UniqueCount	AmbigCount
0	21
1	2
0	6
0	6
0	6
683	1482
19	6191
48	6807
6	6816
121	147
0	45
0	0
190	0
0	6
16	6
0	6
31	62
53	23
3	23
0	355
1	42
0	326
0	57
6	49
4	353
42	10
2207	0
1	0
5	0
27	8
0	22
0	7
0	25
38	37
0	37
5	3
2	14
0	10
7	0
250	1079
0	8
19	1
3	48
6	79
0	65
20	80
0	81
7	81
5	75
0	0
0	173
9	173
2	2
0	1
0	59
0	116
0	18
0	116
0	1
0	18
0	59
0	59
12	1421
39	1298
5	253
72	245
1	230
0	278
6	36
0	36
36	26
95	7
0	7
53	16
147	663
57	436
0	436
0	0
36	73
0	0
4	8
0	32
0	0
0	100
2	75
1	82
0	66
0	93
1	100
115	70
0	60
17	49
12	0
9	789
59	126
0	113
0	23
0	5
0	23
0	0
0	0
175	2126
0	2126
0	0
4	20
0	20
0	1
472	226
0	234
2	117
5	1480
703	1480
0	0
0	82
0	230
8	231
3	229
0	234
68	234
0	1
0	22
6	22
0	0
0	0
0	0
183	0
0	88
97	89
0	0
0	621
0	767
0	520
2	192
0	542
0	674
0	694
2	602
5	582
0	28
3	34
0	0
9	385
11	385
55	0
74	0
0	33
7	119
0	535
0	521
34	608
0	73
0	136
1	74
4	59
0	41
0	28
71	44
0	234
21	281
0	146
31	146
1	5
0	4
0	5
0	5
10	302
0	247
0	309
0	304
0	61
0	49
31	62
1	44
0	8
0	29
2	34
0	3
532	853
21	33
1	0
43	197
28	302
5	302
31	18
22	20
12	973
112	671
0	633
0	1011
0	0
4	524
3	524
37	0
6	2
1447	115
3	114
0	4
0	4
82	490
0	0
155	315
1	83
33	0
0	67
0	8
20	67
0	20
32	453
0	172
40	220
38	210
108	8
0	3
3	335
2	43
444	0
62	205
1124	0
104	0
0	0
4	30
0	0
0	0
6	5
0	0
0	0
0	0
0	0
0	0
0	0
13	57
0	11
0	8
34	3
0	3
4	149
1	22
0	1
1	22
16	149
18	1
0	0
0	23
22	23
0	218
5	218
7	40
4	0
4	0
0	0
77	422
47	422
26	48
1	313
0	313
2	277
0	209
295	4
1	76
10	72
0	56
0	14
0	14
465	0
0	1
13	1
0	50
11	351
36	138
0	32
0	18
20	64
0	296
0	21
0	71
0	338
0	142
84	67
4	0
0	3
0	3
0	0
52	7
0	19
164	80
0	11
1	20
1	30
0	0
0	0
7	56
0	0
0	0
0	0
2	5
0	5
37	48
1	32
145	37
0	37
17	9
292	0
1	694
2	48
0	695
47	5667
20	1918
0	6357
140	6309
10	1427
0	0
0	0
0	0
0	0
0	0
1	10
0	0
7	93
21	89
0	109
14	62
0	128
0	124
0	114
0	134
0	47
5	45
36	0
0	0
373	226
0	226
1	0
0	0
6	0
7	22
0	149
3	25
0	16
10	170
5	175
648	2006
53	2653
17	85
7	85
0	0
0	0
0	0
0	0
0	60
52	117
2	117
17	0
11	0
0	14
1	21
0	11
1	22
1	26
13	15
14	0
1	0
31	1
251	0
2	34
9	34
2	25
2	375
0	375
1	23
0	353
32	26
0	17
1	17
9	0
532	531
0	0
0	0
1	103
789	103
2	15
14	11
1	171
0	76
299	833
0	428
2	0
27	0
9	406
0	566
81	571
0	33
0	128
4	107
0	128
0	91
17	243
0	240
0	240
0	9
0	9
112	3558
145	3514
0	3558
0	0
2	0
19	3
0	3
33	20
4	4
0	2
0	2
0	0
0	0
0	2
2	3
0	22
16	22
0	139
6	175
0	166
0	84
0	141
0	1030
117	1142
0	146
0	1071
0	1091
7	115
719	102
1147	1071
0	1071
0	0
0	0
224	0
0	14
33	14
1	15
6	21
1	31
0	9
1	9
0	6
1	12
2	16
0	16
0	11
0	0
0	0
18	87
21	87
449	0
58	0
0	0
1	0
309	574
149	0
0	405
0	41
0	405
0	0
0	0
1	5
0	0
0	4
0	190
6	190
51	0
0	191
73	278
0	241
6	233
168	0
5	0
163	73
22	1694
12	1707
214	0
0	1150
10	1150
43	1117
79	0
0	5
0	5
7	5
65	7
17	21
0	539
0	517
90	560
1	235
2	44
15	55
106	0
1	246
385	246
0	0
17	0
0	0
1	164
195	166
0	115
199	0
46	161
0	29
87	30
0	0
44	25
3	93
0	292
7	319
2769	0
314	39
0	34
18	771
0	771
0	14
0	28
0	31
0	160
0	154
0	49
0	215
0	51
3	215
0	0
0	0
0	0
13	44
0	35
106	104
0	47
11	30
0	51
0	52
40	26
0	100
0	34
0	105
13	98
75	52
0	98
10	98
0	30
82	3036
0	2856
0	1095
7	2129
0	34
0	40
99	75
4	8306
1945	8306
12	0
0	0
0	187
0	187
0	147
0	161
0	181
0	9
0	11
0	2
0	2
0	0
0	0
0	0
0	0
425	196
0	196
1	0
1	16
0	16
0	81
1	67
3	17
0	15
10	17
0	6
0	6
0	5
0	4
18	91
1	91
0	0
0	2
0	2
6	157
14	157
1	13
14	14
0	2
0	13
279	2
12	1957
1041	2402
0	9
0	635
2	627
1	274
0	341
0	639
2	635
0	8
4	54
5	55
7	3
1	2
0	1
5	9
1	11
0	8
0	4
1	7
5	24
0	5
448	0
49	701
0	649
154	0
308	0
0	38
0	38
1	220
22	222
0	34
3	56
0	395
291	532
0	2
0	1
1	2
0	81
20	92
0	4
21	14
0	13
0	13
109	99
1	99
0	111
0	49
24	125
0	109
0	100
0	94
607	0
3	24
0	0
0	0
4	9
4	9
0	0
0	0
63	0
30	0
8	280
6	280
2	123
90	131
21	0
3	126
173	363
0	302
0	5
0	6
0	1
5	6
0	4
0	6
40	59
1	28
2	28
0	88
4	17
0	7
128	185
0	149
111	4
0	43
19	233
15	371
11	66
0	37
22	1438
0	16
7	319
42	1708
401	0
163	2257
0	17
0	0
0	89
3	88
0	89
0	89
0	3
27	3
0	3
72	0
0	7
0	7
0	3
4	3
4	0
1	112
166	112
0	0
0	0
4	18
0	18
0	0
1	30
0	0
197	0
32	56
0	44
0	1
87	0
0	27
0	9
0	5
15	49
2	57
18	50
0	50
2	10
0	1
5	75
0	7
0	9
47	22
2	22
54	0
0	12
0	10
1	12
0	89
2	26
0	43
37	160
13	0
0	0
0	0
0	0
275	361
61	58
0	83
8	169
130	0
244	968
4	22
0	1
0	34
71	77
1	34
15	26
80	33
1	0
0	0
54	0
1	10
598	819
6	234
0	126
6	518
8	172
366	527
0	198
1	12
47	198
0	67
25	80
890	50
6	0
153	0
10	10
0	12
48	108
0	3
21	37
0	54
0	44
0	3
0	54
52	70
271	1702
0	41
0	104
0	104
0	5
0	37
16	5
37	77
12	127
51	6749
95	16
0	16
41	0
50	1701
15	1175
188	673
0	35
0	9
0	34
243	24
0	45
22	51
196	743
367	76
0	3
30	3
0	6
0	11
2	1
20	6
0	5
0	0
0	5
0	4
6	4
46	623
0	621
2	1
0	0
0	159
98	159
55	38
14	1087
6	1049
0	0
18	99
0	132
0	78
1935	135
2	1
8	34
4	2
3	8
0	8
541	318
3	6
0	46
4	37
197	166
0	165
0	185
1	82
58	16
0	7
4	18
2	21
0	206
0	35
0	407
8	407
166	0
19	0
10	4
0	2
25	29
901	5
37	63
0	63
0	380
14	380
0	5
43	23
3	0
82	872
0	872
0	823
53	834
2	526
0	819
0	823
45	824
580	922
42	171
3	73
0	0
119	95
0	66
14	29
0	13
10	955
1	12492
59	925
0	10976
3	14980
14	35681
0	12522
0	35895
1	39
0	6
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
327	0
71	0
0	0
1	0
0	112
141	112
0	0
0	12
0	36
0	36
0	0
1	31
0	27
7	16
0	20
0	14
17	20
0	13
0	351
0	60
0	373
0	372
0	373
0	351
0	383
0	351
0	0
0	66
39	120
0	81
134	10
1318	0
419	0
0	0
2	11
0	12
0	0
0	0
0	0
1	0
1	53
20	53
273	264
1	0
107	1
0	30
295	510
1	53
0	15
19	60
113	94
0	0
93	0
0	15
0	17
0	41
29	0
71	60
9	34
0	0
5	52
0	6
0	4
0	50
0	15
11	0
0	709
6	715
47	78
4	78
0	0
32	151
26	16
0	148
2	10
392	1046
0	1011
1	0
25	33
1	31
531	249
0	0
5	10
1	10
0	360
10	363
50	2
0	531
7	1048
70	823
0	0
0	0
0	0
10	2
0	0
0	430
0	422
0	248
89	576
102	0
0	0
5	20
0	20
0	0
0	0
20	36
5	171
1	197
344	1154
1	543
26	9
5	136
0	136
4	90
204	193
0	60
26	162
0	8
0	8
108	1
49	0
0	0
0	0
0	6
170	6
0	0
0	3
0	3
0	0
0	26
1	26
115	0
10	39
455	128
0	8
89	225
1644	230
154	101
0	9
48	0
0	0
4	1
2	1
67	166
0	149
0	72
0	62
0	56
0	56
0	162
0	74
1	64
0	138
0	215
1	52
53	0
0	2
7	2
5	3
157	857
1	183
20	28
1	19
33	35
9	35
0	10
24	31
0	31
0	5
176	14
0	14
0	0
0	0
0	14
0	0
0	22
0	2
0	0
44	315
2	2
0	11
4	31
2	21
0	28
13	0
12	62
57	0
1	231
0	80
201	236
44	109
7	33
0	83
13	76
0	73
95	87
3	284
16	282
0	4
0	0
0	0
4	278
0	278
0	3
15	8
10	8
4	2971
12	2933
57	45
84	0
2	5
0	5
87	108
8	0
36	150
30	227
0	225
3	2634
2243	2634
26	1079
60	512
0	0
0	0
1	0
35	96
2	51
7	43
1	0
1278	1015
0	822
3	17
18	671
0	17
0	69
0	834
7	228
1	828
0	11
0	821
1	817
0	53
0	839
0	0
0	0
0	0
0	0
11	0
0	86
7	99
119	0
81	0
0	22
0	25
0	13
0	12
0	0
0	0
1	0
4	25
10	295
2	295
1	41
7	16
0	6
1	0
18	1
0	1
2	357
14	279
0	347
75	130
0	130
792	196
16	193
407	19
0	2
0	1
0	2
2	13
298	77
0	77
0	0
1	0
0	0
2380	1273
160	6
0	2
0	3
71	3
1	50
23	0
4	136
23	136
5	1
0	0
0	0
421	24
0	3
0	2
1	3
0	4
0	1
0	4
4	153
0	153
0	0
2	99
0	11
0	6
1	51
0	49
0	48
1	60
0	50
0	5
0	48
57	131
0	44
0	59
0	26
3	0
4	17
1	23
0	65
17	65
0	1358
139	1358
0	286
11	286
0	286
7	366
473	45
0	145
300	508
0	0
0	5
0	5
0	9
0	0
0	0
519	392
0	287
0	449
52	339
63	507
0	0
0	0
0	227
0	158
0	227
20	130
57	0
1	9
0	312
0	279
0	356
174	355
0	26
122	315
1	90
15	692
2	702
0	1
27	0
101	211
1	95
0	1
22	280
0	1
0	75
86	95
82	75
0	75
45	336
4	44
9	512
577	509
0	468
0	0
0	0
812	200
64	0
0	279
23	421
350	0
55	750
2	762
0	762
0	97
0	98
0	5
7	24
0	0
17	26
26	77
2	108
96	118
0	81
21	76
0	81
0	27
0	30
10	32
0	44
0	44
0	24
0	1
16	78
0	0
0	0
0	1
0	1
700	1
0	0
0	0
13	246
3	246
0	0
0	7
45	4
0	3
0	3
0	3
2	46
0	46
0	123
0	33
7	139
0	22
0	138
0	33
0	32
0	1476
366	1447
66	1472
0	1
0	1
49	1022
8	1022
0	0
181	155
0	42
13	42
4	0
142	0
0	5
2	5
0	73
9	112
0	12
0	12
0	11
10	9
7	9
0	0
0	0
0	0
0	4
2	16
663	0
120	0
0	1
0	1
73	180
2	122
0	13
0	35
7	35
0	0
209	52
22	102
8	7
11	4
2	568
0	2
0	0
0	9
0	122
16	192
0	22
0	160
96	6
0	5
120	0
0	18
0	18
0	51
257	517
81	278
13	300
34	355
17	312
5	7
21	283
29	0
1	121
1	5
4	77
48	121
0	0
4	0
0	0
1	0
19	55
348	1364
6	383
0	351
0	840
24	329
0	329
0	848
21	600
0	407
0	719
0	850
47	1465
0	1506
0	1518
0	792
0	456
2	727
2	255
0	491
542	3169
1	20
3	71
0	27
0	3
0	71
0	71
1	3
289	56
140	326
296	0
61	0
6	216
0	0
0	0
0	0
105	0
0	27
2	3
8	27
3	16
0	42
0	23
0	1
0	1
0	17
42	123
0	19
842	365
6	9
0	353
0	40
0	169
0	169
6	0
61	0
0	1
0	1
0	0
19	0
0	115
0	121
0	205
0	32
0	809
2	389
0	783
322	793
14	95
0	71
1	23
0	0
0	0
75	16
4	11
0	12
0	13
0	1
0	1
0	0
3	4
0	1
0	0
5	206
38	284
3	241
0	247
11	3
0	40
1	40
10	17
24	65
68	428
0	440
26	440
0	0
19	4
15	423
0	208
3	128
28	713
15	717
54	0
23	6
0	6
0	0
97	2208
16	56
0	56
0	6
17	1
0	3
1	22
0	22
0	360
0	354
5	139
6	210
0	204
460	0
69	125
15	7
0	21
4	0
0	130
0	126
47	220
0	0
6	1
1	178
1834	178
3	22
418	0
0	0
21	644
1	3
279	8
10	12
144	75
3	75
3	57
0	0
0	1
420	13
8	34
299	32
0	81
153	302
0	1
11	2553
7	2530
0	2404
38	519
0	0
1	214
0	30
0	39
0	37
30	54
118	1457
10	1456
0	10
3	10
168	238
20	40
0	229
0	1323
0	1404
0	527
135	1413
162	0
28	101
0	54
0	8
0	5
20	8
0	4
10	2
256	0
0	1
0	2
14	3
10	0
12	6
90	102
0	1
31	13
0	1
1	0
0	0
0	3
36	368
12	368
2	2
0	21
0	8
2	9
0	0
4	16
0	2
20	746
0	0
0	40
37	1277
0	3602
2	2
0	3596
83	653
292	3739
0	3611
7	2
0	64
75	64
7	127
64	327
0	121
0	242
0	226
0	297
0	223
0	0
0	15
50	15
25	27
0	9
0	0
27	0
444	137
0	133
0	2
0	2
0	2
0	1
0	2
61	364
0	0
0	0
0	2
1	2
0	186
0	2
0	120
3	120
0	1
0	27
0	34
14	98
0	28
1	0
0	0
54	112
220	0
101	5
50	63
8	3
0	3
0	0
0	0
83	0
1	0
0	0
7	5
0	0
5	0
4	336
0	113
0	66
7	185
55	133
0	0
29	265
0	265
0	0
0	24
99	655
95	182
2	195
5	115
105	0
1	7
1	30
102	34
0	0
2	18
0	0
0	0
0	3331
1935	3331
0	3
14	3
0	0
0	0
0	0
0	0
0	2
0	1
3	8
0	8
18	1673
31	1683
5	873
5	1362
0	3
0	7
7	13
19	51
9	0
96	261
0	6
0	595
9	575
1	79
16	80
26	1
0	13
15	108
0	32
123	3
1	43
0	1
0	25
37	5
0	5
6	0
25	0
106	2
18	95
0	79
76	0
87	967
0	533
0	923
13	908
32	59
3	59
21	0
6	41
0	41
0	38
24	38
0	30
0	14
2	36
0	4
0	4
18	0
26	1011
96	1059
20	720
1	1
50	15
1	15
4	125
2	125
153	124
2	106
3	0
2	294
117	308
0	0
0	0
0	26
0	19
18	734
43	757
0	8
0	366
0	30
38	1383
2	49
214	1325
9	14
7	135
18	1261
299	1359
478	2
0	27
0	0
0	29
1	4
0	28
0	4
22	40
0	9
1	1
0	1
0	0
41	72
283	76
0	17
0	97
5	12
0	0
0	0
32	55
19	72
0	2
178	100
565	100
45	99
18	2
1	188
11	188
53	197
0	228
43	252
10	12
4	12
31	0
538	0
8	4112
0	4198
0	4196
14	4154
39	4752
249	21
14	266
3	12
0	236
5	6
757	0
0	1
0	1
0	1
9	20
0	0
0	0
0	6
0	6
504	0
68	98
3	28
0	28
33	277
0	0
0	0
14	0
7	132
0	0
0	0
42	51
8	4
24	15
455	0
0	2
4	2
76	271
25	2
4	17
0	20
1	20
61	0
1	26
0	72
2	18
0	43
1	87
211	69
52	10
0	0
423	66
498	38
5	0
14	120
12	5
4	120
0	55
0	55
0	1
0	1
0	109
6	70
52	421
2	419
85	419
0	0
0	0
313	0
0	56
47	62
0	63
6	19
0	344
91	317
0	13
0	0
38	75
0	0
19	17
25	41
3	0
0	210
5	51
1	41
161	227
0	12
15	53
0	22
0	40
0	15
23	40
0	2
0	2
0	1
0	0
36	57
28	40
0	40
0	0
0	0
13	3
0	0
0	0
3	119
0	119
0	4
3	33
1	1
0	1
37	61
0	12
0	0
0	0
0	0
5	14
2	0
0	17
84	17
1	0
1	0
0	3
0	3
0	3
127	0
0	7
25	19
0	1
406	0
117	0
22	67
0	67
0	21
0	20
0	115
116	312
0	28
29	561
0	66
11	110
3	32
461	32
59	0
1	25
12	86
22	29
2	29
120	0
0	0
0	68
0	68
167	241
0	240
0	0
0	0
3	52
187	0
21	0
1	144
0	144
0	144
0	318
0	11
0	392
0	1202
2	192
32	1221
19	0
0	79
1	79
0	263
23	476
64	292
0	68
0	147
54	147
0	279
1	30
0	275
0	275
0	38
0	12
0	12
18	41
11	0
0	0
0	0
239	0
5	129
0	110
5	27
0	27
0	0
0	0
1	0
0	1
2	6
0	14
0	14
10	20
35	0
0	4
0	62
4	25
0	63
0	63
51	466
1	26
0	464
0	0
0	0
0	33
220	591
9	40
45	822
0	103
0	615
0	558
0	817
0	323
0	607
13	0
2	0
0	0
0	100
0	77
0	94
38	114
0	100
0	90
0	8
0	81
65	81
18	267
0	267
14	6
24	6
0	67
48	365
1	3
31	3
1	0
0	0
0	0
5771	5680
19	5677
56	55
2	48
66	48
0	23
0	30
0	23
0	16
0	2
0	0
0	0
8	0
19	229
24	0
78	0
19	13
0	13
9	6
7	6
9	142
0	142
0	0
0	0
56	36
0	36
0	0
0	5
17	51
0	51
0	28
333	27
0	0
12	10
17	1
0	9
14	16
0	65
52	67
0	19
0	20
0	19
25	0
5	17
2	17
150	6
0	6
158	1
0	1
39	200
0	0
0	83
5	81
0	83
0	96
103	210
0	0
0	0
0	0
0	0
1602	46
1	1003
4	104
0	992
3	139
0	421
0	271
0	1983
0	815
12	1969
0	592
0	8
0	0
0	9
14	140
0	2
0	7
0	5
508	0
0	337
1	278
0	348
282	354
103	363
10	31
0	10
1	22
2	34
0	0
5	18
1	1
40	257
1	0
0	0
807	0
259	285
0	27
43	41
0	18
0	2
0	4
0	1
0	1
0	1
0	0
0	1
0	116
0	116
2178	494
0	494
19	0
2	2
4	8
0	31
0	49
0	47
4	29
0	22
0	45
4	31
0	122
16	250
0	463
1	315
61	464
6	801
0	803
0	494
1	1
1	345
91	556
0	19
724	538
0	0
0	0
354	55
0	0
5	7
0	0
234	14
0	733
0	644
16	18
0	9
0	17
0	11
0	0
0	0
0	80
6	80
0	0
0	0
0	3
62	34
0	2
104	77
1	23
0	0
0	0
0	0
4	135
0	135
116	9
0	6
4	8
1	6
0	6
0	0
28	88
0	53
1	81
0	86
0	22
0	56
0	2
51	2
0	1
354	216
3	1444
2	1435
0	151
14	37
10	31
42	66
1093	8397
810	3245
0	30
8	43
0	5
591	132
0	132
13	0
65	2194
0	2194
0	6
345	0
0	92
8	86
151	175
0	86
2	59
73	63
5	2
4	2
0	0
30	296
2	0
91	0
0	0
3	0
29	137
0	6
0	0
0	37
66	0
0	71
424	77
5	2
0	2
1	2
0	35
0	0
0	35
19	1
0	1
0	0
0	0
0	0
345	1119
165	3
0	57
76	0
12	56
8	49
0	27
30	0
57	0
25	0
0	1
0	2
8	2
4	35
0	54
0	35
0	31
0	27
59	100
0	0
0	0
2331	5506
0	0
0	0
8	22
0	131
35	122
1245	186
2476	2040
9	125
139	125
0	3
101	62
0	1344
5	1120
2	1348
18	137
371	159
1	21
2	35
61	35
21	8
0	2
0	2
137	0
18	205
0	205
68	227
5	153
1	0
265	15
2	2
0	2
0	21
17	90
131	364
0	52
10	14
1	33
0	348
0	68
0	42
0	724
0	37
388	755
0	22
6	22
0	6
0	6
0	15
18	15
15	159
1	109
0	108
0	388
0	35
239	409
5	21
0	0
0	0
0	0
0	0
64	0
831	268
0	0
0	0
0	0
0	0
0	0
9	0
10	195
1444	4218
356	4218
0	0
0	0
0	8
0	8
23	9
301	0
1	482
37	482
2	0
1	133
18	133
14	0
0	17
0	17
0	0
12	1069
27	2426
0	2486
0	59
0	1834
5	24
0	17
0	23
7	23
0	29
0	29
12	29
5	3
1	10
0	10
0	12
0	12
4	12
2	11
6	426
32	390
0	820
167	120
464	134
108	0
14	77
20	19
35	27
539	16
451	0
8	0
0	0
0	0
2	0
8	8
4	55
0	155
0	186
0	124
0	106
0	183
15	13
0	13
0	146
0	97
0	150
0	48
0	111
0	15
0	0
0	11
9	29
0	9
0	0
0	0
0	0
10	14
65	196
0	196
17	829
0	242
5	11
0	4
356	358
1	358
1	36
0	36
0	13
58	1155
0	38
36	0
65	0
210	51
0	0
0	8
104	27
1	27
72	196
0	79
1	181
1	161
0	148
3	75
2	11
0	11
0	27
0	31
1	31
0	27
0	27
0	0
0	0
0	0
0	0
0	375
0	364
0	138
8	0
26	0
0	13
0	3
1	0
5	25
0	10
0	0
0	0
0	270
0	57
0	57
1	53
28	0
0	0
13	0
0	0
0	0
0	41
4	1386
0	1405
0	1416
0	0
63	0
709	568
30	457
93	4
32	72
230	409
0	197
2	129
0	0
0	0
217	21
0	21
2	18
0	111
15	111
6	0
0	17
0	0
0	195
33	518
0	1000
0	371
0	308
8	1087
20	513
0	244
0	991
0	479
0	199
116	199
0	10
0	1
3	1
6	1152
0	326
1	1155
387	17249
1	3888
5	5540
312	463
0	25
1	16
0	16
0	15
21	34
0	34
0	54
74	0
10	258
0	150
0	179
9	258
1754	1360
0	1360
0	19
147	38
0	4
0	22
0	33
12	34
47	116
0	11
0	106
0	10
34	63
389	31
2	1047
11	1018
5	637
0	1
0	3
0	3
90	3
0	1024
5	3
1	3
0	0
0	50
8	180
61	292
66	280
0	0
0	0
2	6
5	32
701	0
243	0
0	13
0	2
0	13
15	0
9	63
5	292
30	319
11	4
14	50
2	42
0	20
2	167
0	151
0	163
0	0
779	0
262	0
0	0
0	0
26	41
0	3
50	11
4	0
0	8
3	25
0	25
0	21
0	97
0	137
32	234
60	1
16	0
0	8
0	154
860	153
230	0
0	0
0	0
11	129
0	129
38	2043
12	1996
21	108
0	0
0	24
0	39
405	39
0	486
38	486
545	5
0	17
0	13
0	112
0	110
0	0
1	0
86	1137
243	10834
0	10834
0	10819
0	58
18	58
0	0
0	96
192	152
3	36
0	0
5	45
5	1
0	39
0	0
0	22
0	91
0	59
0	355
25	362
1	9
2	121
0	43
1	2
0	2
2	25
1363	25
11	0
178	1132
0	201
1	574
17	128
98	0
8	15
0	15
28	81
0	81
0	57
0	57
0	10
0	0
67	296
14	229
30	220
7	5
212	22
1	22
0	0
0	0
0	0
3	0
7	168
4	91
441	0
1	125
4	8
0	0
629	409
0	409
1	3
15	32
510	10
0	1
4	449
897	452
0	115
319	1410
1610	2
84	0
0	0
33	554
0	488
35	0
0	0
6	0
0	0
2	2205
0	2142
9	860
0	2226
4	784
11	563
12	2242
0	0
35	992
3	991
1	940
0	920
0	28
1292	1
268	2
26	0
0	27
110	387
202	387
46	0
55	0
0	127
0	73
0	270
0	151
105	270
0	0
1	1381
0	1381
5	53
0	37
167	38
0	1083
22	1083
0	0
0	0
0	0
0	0
21	289
326	0
0	78
23	78
0	5
0	5
0	2
0	29
0	8
0	2
12	29
0	8
0	0
0	0
0	2
14	30
0	0
0	0
0	0
0	1
0	4
0	4
0	63
2	181
0	55
0	173
431	0
36	0
233	1126
19	100
0	21
20	201
0	1107
0	27
0	39
238	103
16	1210
0	1208
0	0
115	0
0	39
0	39
3	159
1	68
0	159
0	10
2	13
0	11
19	631
1	14
0	1
0	0
0	0
0	0
1	41
43	80
1	0
0	0
0	17
7	18
0	0
0	0
92	35
0	0
0	539
128	0
0	398
263	623
4152	1560
204	31
224	0
0	3
0	3
9	40
0	36
0	4
38	896
419	888
755	0
4	931
7	926
0	279
2	20
1	18
0	20
0	0
0	0
0	2
51	2
22	5
0	5
0	0
0	381
105	381
0	0
100	207
4	2
2	207
0	207
0	204
0	1
0	0
523	0
0	0
30	107
1	0
0	5
0	0
0	0
23	2
1	0
46	101
0	1
12	0
0	703
38	703
1	700
57	0
8	107
67	293
0	137
0	119
1	86
634	1
7	4
1	3
15	347
87	347
0	347
30	97
754	0
4	2
0	3
0	3
144	2
0	3
8	3
50	2459
45	82
58	0
69	0
0	504
0	516
0	505
33	47
0	496
0	509
1068	286
0	249
1	48
20	5
54	5
254	841
7	5
1	6
3	47
1	52
0	65
9	98
0	132
0	139
59	174
0	0
23	0
1120	156
1	42
0	55
4	59
6	49
0	0
0	0
1	81
2	73
0	74
0	20
120	499
69	103
6	103
0	0
0	1
9	4
0	0
217	172
0	0
0	1
0	37
83	553
0	68
0	3
0	4
0	15
0	166
0	1
0	166
0	159
0	0
1	32
0	33
1	18
0	32
0	33
0	22
356	114
0	35
2	16
0	0
0	0
0	2
1	3
0	3
6	0
0	0
211	19
1	19
228	0
0	21
0	77
0	79
2	76
0	12
1	4
0	842
480	842
4	4
1	4
30	4
262	129
7	0
0	0
0	0
0	747
1	629
0	748
0	15
1	15
0	1
0	1
2	0
0	0
0	0
17	173
29	31
2	0
0	1
0	0
0	1
0	1
6	11
48	0
2	0
0	255
0	164
28	260
5	90
7	252
14	264
99	335
1	8
0	36
0	18
0	14
0	59
11	169
0	93
5	162
0	164
1	0
19	41
6	420
7	420
8	65
34	77
32	111
36	38
21	26
0	14
6	12
269	0
347	139
5	139
0	8
0	8
55	0
0	30
0	30
0	481
10	112
28	490
92	41
0	41
2	60
1	59
0	2
0	2
704	0
0	25
1	7
0	183
0	9
1	35
12	20
30	201
0	0
0	0
0	147
0	243
0	175
0	203
0	113
0	165
0	112
0	170
0	140
38	0
5	154
2	157
396	0
0	0
6	0
26	0
0	68
0	68
0	68
0	2145
0	2145
59	1
0	425
992	443
38	159
0	131
0	156
10	130
2	123
0	171
8	171
0	171
16	0
0	828
2	828
29	162
0	2
3	2
0	0
0	60
0	49
68	60
1	44
748	0
2	66
237	185
5	126
0	2
0	8
400	707
0	702
0	0
35	9
0	49
1	2
2	49
0	13
2	0
0	0
7	176
136	0
0	6
0	0
0	0
0	0
0	1
0	164
0	81
0	90
1	201
29	0
2	0
0	3
0	3
0	0
0	0
244	0
0	288
16	362
379	431
0	429
1	155
23	157
0	94
0	11
7	280
0	347
15	291
2	34
10	292
164	365
1	0
2100	0
4	222
984	308
0	250
7	72
0	48
11	222
2	224
1	2495
0	26
4	139
0	2368
17	28
0	2289
0	20
0	20
0	20
0	0
0	0
0	634
2	0
1	0
14	0
0	646
660	903
194	721
709	931
58	147
0	147
26	277
0	41
0	423
0	444
5	155
0	22
1	22
0	0
36	565
13	86
200	0
769	0
0	224
16	216
463	0
0	0
0	0
0	1
0	1
4	144
0	151
0	144
0	142
724	0
0	0
3	0
37	0
31	0
0	23
1	32
47	32
0	32
1	32
0	0
4	41
0	29
1	7
0	6
9	22
0	38
0	63
7	60
0	20
0	370
0	5
0	20
6	18
160	633
0	0
1362	0
0	31
0	29
0	47
0	14
0	14
7	15
0	0
11	3
0	393
20	133
23	1722
0	1700
1	1734
1558	616
0	221
5	60
0	19
0	0
1	19
2	346
1	36
48	428
0	10
2	301
41	302
25	49
0	38
0	230
0	3749
3	3646
0	3707
41	6
201	0
0	329
2	236
30	329
21	12
0	2
0	3
2	4
11	16
245	3
0	3
0	1
0	0
11	1
1	0
0	0
0	0
0	35
0	30
0	38
0	33
25	151
0	146
16	64
0	0
10	20
0	0
1	137
3	101
2	120
1	0
244	1139
0	1139
1	2
0	2
1	2
6	2
3	4
0	0
0	0
5	264
11	264
2	217
29	245
1	0
0	2
46	9
0	7
0	66
0	66
615	243
17	243
0	24
0	24
4	2
40	594
19	560
0	100
14	100
1	0
0	0
38	0
132	0
0	0
0	65
7	65
0	36
33	0
116	0
0	0
6	13
0	599
2	431
15	505
0	588
381	0
279	135
743	0
63	121
1	112
1	37
0	145
0	298
0	296
2	317
0	1
0	0
0	1
3	1
42	13
2	46
3	5
1	51
0	0
11	21
0	59
0	54
0	59
0	57
0	0
21	2158
0	2174
3	58
82	2174
56	8
0	0
0	223
29	261
4	3
0	32
1	44
16	48
0	33
5	14
2	5
61	1354
0	1354
4	265
90	0
29	3
427	1005
0	0
16	17
0	0
0	8
0	8
0	8
30	1
91	0
17	103
0	25
0	103
0	104
4	92
21	43
0	3
0	7
0	12
3	12
0	0
0	12
0	7
0	0
0	2
4	288
0	184
76	16
1	16
0	15
0	13
9	18
0	13
0	1
0	28
0	28
0	140
0	26
0	330
1	330
388	456
1	451
