UniqueCount	AmbigCount
9	724
0	1
5	1
0	1244
0	0
0	1
0	4
1	1
0	0
2	0
2	0
0	4
24	0
0	0
0	0
27	886
21	21
0	266
1	5
10	48
11	31
7	13
0	0
1	3
0	882
0	1
3	96
68	73
0	23
51	168
25	704
0	0
0	0
2	1
5	0
5	33
0	30
13	102
1	55
35	0
0	4
69	0
1	97
0	0
6	159
0	0
1	604
0	5
244	15
0	280
68	196
0	5554
94	0
83	47
111	0
1	0
0	0
1	30
1	38
1	28
317	0
0	0
583	0
0	0
0	0
7	23
2	235
1276	0
0	0
398	15
0	3
0	66
121	234
0	0
0	43
14	0
0	1
0	0
68	0
40	0
134	0
0	1531
71	438
0	51
40	22
0	38
10	228
0	652
26	1
0	20
7	10
0	0
1	38
1	0
0	394
24	0
40	0
5	0
103	159
54	0
0	0
0	453
0	0
0	0
14	637
0	4
0	40
11	0
73	889
0	0
0	0
0	0
0	0
0	4
0	4
4	210
22	54
168	0
0	1
41	186
4	190
226	5
18	5
1	115
6	140
41	0
189	463
0	9
0	53
0	0
3	301
2	12
0	11
179	32
1	0
101	0
305	302
16	11
0	0
22	14
8	14
0	61
0	0
158	220
0	443
0	208
2666	0
468	30
0	147
150	144
20	254
1	0
10	1536
3	678
0	1
0	0
0	98
205	213
1	5
307	0
61	0
31	17
0	0
48	51
0	329
0	54
37	0
356	39
10	0
7	0
104	63
671	37
0	64
0	1
27	0
0	0
0	44
0	0
34	33
364	0
40	24
0	60
0	29
1	181
0	34
25	4
3	212
45	99
59	11
0	0
26	56
0	84
0	13
54	0
2784	1175
0	0
0	8
0	138
2	0
59	0
3	0
15	241
31	153
0	10
0	182
436	0
8	13
0	0
36	196
1	2
452	69
40	32
620	313
1	137
55	42
0	6
279	54
16	0
0	24
205	711
1	3
0	25
0	12
685	0
0	0
179	0
0	0
13	8
0	438
141	0
22438	0
0	16
3	278
32	0
0	0
0	46
459	0
0	28
0	2020
209	176
5	0
0	9
0	223
0	3
977	0
0	13583
1	198
0	0
238	0
50	164
4	193
593	785
55	328
0	0
5	348
265	0
0	135
1672	1142
587	0
0	4
950	18
3529	0
5	27
1	4
326	0
10	258
746	30
76	44
101	59
54	12
1	114
1	0
11	543
30	123
0	0
0	801
228	0
0	114
2	108
0	425
67	0
17	0
29	249
95	4
0	3
25	57
0	9
0	309
0	155
385	13
34	69
1	91
0	4
151	5
27	0
2	0
42	10
0	156
172	673
3	0
12	268
201	92
66	0
0	216
0	0
0	1012
11	1
328	128
983	3860
0	1
54	0
11	0
56	0
6	43
355	142
2	21
0	25
0	32
5	3
42	8
52	3
0	0
26	0
5	224
0	63
240	0
0	29
5	55
33	1239
0	0
1	2
130	85
2	16
6	21
61	0
488	106
0	157
0	70
1296	180
20	144
0	36
0	46
62	0
44	0
129	1
1	0
0	624
25	235
0	13
0	0
48	176
0	32
193	211
0	1
0	11
37	68
39	102
0	58
0	9
0	0
183	1893
0	3
242	84
0	108
587	12691
0	113
3	196
5	0
5	26
0	0
0	0
0	22
14	143
1	0
2	27
21	170
345	15
45	0
27	60
46	0
280	161
1	134
0	0
6	47
73	6009
159	34
81	304
33	0
0	0
2	4
23	0
11	0
959	0
1	3
76	57
0	13
258	192
31	36
18	14
0	223
12	144
0	1
0	11
2	0
0	3
0	181
6	0
0	0
0	3
0	89
79	106
17	44
0	44
392	61
100	1
109	133
2	8
0	126
25	0
0	30
137	130
2	0
72	0
316	93
181	277
5	0
337	29
23	145
0	181
1	1
0	626
45	199
0	67
0	30
1	2
0	0
3	0
0	42
39	117
6	100
0	0
89	145
5	0
29	2
240	0
41	5
0	0
1	0
0	67
0	0
0	0
0	0
0	1
0	41
65	13
69	853
0	0
182	0
0	1
0	0
1	190
3	0
6	19
46	4
15	48
0	2
0	108
0	168
1	0
16	27
1	0
0	446
4	211
0	0
0	489
54	249
6	0
1	179
0	0
1	52
29	123
0	0
0	1
5	1
0	0
0	0
393	0
124	275
0	0
29	86
3	8
27	135
884	0
1	0
0	18
1	0
18	0
30	40
514	25
2	0
505	1
0	28
0	1
20	1
298	235
1	20
1	1
0	0
26	0
1	5
12	1
19	28
0	133
0	3
2	2
3	94
31	201
0	0
17	8
489	171
0	84
29	47
5	16
0	1
135	34256
0	3
6	0
2	39
8	1471
0	0
55	23
125	247
6	0
9	84
0	31
6	0
4	0
0	128
0	0
20	306
0	2
0	0
0	11
139	1
2012	32
6	81
0	473
121	6
1	0
0	0
0	6
3	0
141	0
24	0
3	2786
213	6
2	19
12	43
1	61
180	813
0	11
98	1
0	0
17726	0
0	48
0	18
298	0
11	0
39	43
0	132
0	143
0	3
72	0
2	139
41	61
6	112
0	54
23	15
10	25
0	0
743	0
3	23
94	32
4	0
0	1501
194	7
0	0
2	1
48	0
0	0
0	4
0	14
4	0
7	580
2	0
0	10
34	0
0	0
6	241
132	0
0	68
0	0
0	0
0	65
1	1
12	1
125	904
29	59
252	0
2	3
5	3
1342	160
31	78
506	107
3	0
1	0
0	191
96	220
39	309
0	0
5	29
0	8
0	14
0	125
1	0
188	91
31	37
0	2
41	0
17	0
0	40
0	0
4	218
37	131
0	51
114	311
0	4002
216	50
404	296
42	0
0	0
0	1
18	882
14	332
0	0
0	9
2	1
345	9
1	0
0	6
0	0
0	0
0	2
16	0
5	25
169	1099
448	24157
36	14
31	2
0	0
2	1
7	68
0	0
0	2
0	5
0	0
0	0
1	55
9	0
19	30
14	46
5	18
22	10
2	7
0	0
0	8
4	0
0	0
1	273
0	3
2	0
2076	0
155	0
125	0
16	0
22	32
0	33
2	0
298	135
2	0
62	0
0	0
0	321
0	0
115	508
16	1599
22	48
67	0
1	0
1	10
1	5
4	1174
16	195
49	11
1	7
0	171
145	178
0	0
22	326
45	51
0	0
327	0
0	40
6	10
33	1
0	0
0	0
0	10
0	0
0	0
70	14
6	0
0	71
28	138
0	28
4	2
3	11
41	87
2	35
2	0
665	674
0	0
8	135
1	0
137	0
11	48
0	52
1	0
1185	34
0	2
47	0
0	102
1	10
2	47
19	0
735	0
3	370
0	0
3	2
0	2
8	4
26	0
0	0
5	29
61	1472
0	0
1	169
17	18
0	244
38	3
50	23
10	0
0	1
17	209
4	45
60	1704
1	996
0	1002
25	0
25	2
0	0
5	83
0	1
0	0
3	14
202	323
0	0
4	21
1960	0
0	21
0	0
0	0
1	0
532	0
36	130
0	182
0	229
1	0
1	189
3	11
0	48
0	0
0	0
0	0
0	231
31	0
0	0
0	0
12	95
0	1
4	37
191	30
4	0
145	0
1	0
64	289
110	718
0	10
1	0
485	1
15	8
0	5
0	729
0	54
0	44
55	349
2	19
0	0
0	0
1	2
0	0
0	37
0	0
401	0
746	0
156	0
3	30
36	4
0	188
12	62
3	0
0	0
0	0
1	0
0	25
0	0
0	1
19	0
12	519
0	469
0	0
25	0
27	0
105	1
66	0
0	0
137	0
58	0
0	0
0	820
0	7
190	307
0	284
11	0
42	0
1	0
127	107
0	0
9	77
85	182
0	469
0	1504
0	1015
44	42
1	19
212	1486
43	957
1	2295
0	0
0	47
106	90
0	3
0	305
89	0
2	0
125	0
59	49
12	1966
1	19
0	0
0	0
2	0
5	13
13	74
0	35
1862	0
0	43
0	30
34	104
155	0
0	72
1	6
1	233
0	0
7	637
0	45
0	44
138	0
18	0
13	0
0	50
32	674
0	0
75	0
65	417
0	0
0	75
30	393
23	6005
326	23
0	2
45	6531
0	0
0	0
0	33
0	0
187	311
4	40
1	0
26	0
0	47
130	146
0	1
1	164
0	1
0	0
0	0
27	4
10	142
23	16
73	340
6	56
1	169
1	4
1	0
23	0
0	170
4	0
0	118
0	183
3	0
2	8
7	650
218	752
0	3
0	4
0	293
9	0
0	484
0	0
0	43
0	5
52	33
2	303
78	54
0	5
184	0
0	0
246	0
22	1997
0	367
462	6
136	0
0	0
19	60
78	19
0	81
0	12
0	55
1	143
0	6
1	141
2	3
2	0
0	2
29	0
203	0
0	3
0	0
7	272
188	109
336	8
0	0
0	8
148	15
1	1045
0	21
0	972
0	0
0	0
0	0
0	0
35	0
1	150
0	19
702	0
2	0
29	0
4	116
409	150
0	0
0	8
26	5
1	0
1	33
71	9
768	0
0	95
0	0
0	0
170	200
1	0
216	124
0	182
343	0
4	106
0	0
1	0
179	0
59	668
1	6
0	2
1	0
14	0
7	50
1226	10
0	0
8	0
142	30
98	59
353	71
1	6
7	179
0	94
17	263
12	0
0	11
0	293
0	82
0	581
6	0
0	0
0	0
0	0
0	9
0	0
0	0
13	2
6	9
11	27
345	537
7	223
0	0
0	0
65	0
971	0
11	4
0	0
0	202
0	7
0	11
1	21
19	17
1	1
452	0
109	0
229	13
7	3
13	55
15	26
266	0
0	72
71	0
65	65
0	3
18	14
2	1
3	201
8	12
34	0
0	0
158	140
0	3
3	181
150	42
63	2204
2	20
67	0
0	635
61	56
0	15
0	4
1	0
33	4
15	21
0	53
0	7
0	0
0	3
10290	8092
0	13
4	56
1494	982
0	0
176	420
0	3
0	53
561	4
8	48
0	56
0	0
0	0
7	18
487	1489
39	0
0	0
1	417
3	203
0	0
1	0
0	0
180	175
52	0
0	0
0	0
5	0
33	73
7	3
64	435
4	15
0	10
0	477
0	0
129	6
181	149
47	2
82	0
0	0
1	8
195	904
94	0
2	1
0	0
0	13
142	0
610	0
5	1770
4	0
0	0
17	94
39	43
0	0
37	31
1	93
0	197
0	1231
184	0
1	756
13	0
283	0
0	20
0	55
3	0
417	3
3	22
0	274
0	0
2	386
21	1
93	7
107	72
6	26
0	12
0	8
6	0
13	2111
231	0
0	8
0	48
1	984
0	85
0	0
6	1589
591	131
83	0
23	50
0	141
467	0
62	8
285	0
16	0
0	3
0	153
9	323
32	5
11	0
0	0
56	156
0	0
2	0
0	0
70	3
35	48
711	13
1	0
1	0
8	960
2	0
133	0
0	0
20	23
25	26
0	0
52	0
0	4
287	1
0	0
0	5
15	306
97	18
4	1
5	0
13	49
0	0
95	129
0	0
1	21
0	376
21	0
277	89
2894460	0
78	1
137	19
185	0
1	0
0	2
58	17
0	205
0	0
30	37
1	2090
3	1329
143	15
120	0
3	0
0	2
0	3
0	1
0	238
2	5
1	0
3	728
2	779
1	0
17	312
18	0
1	0
0	0
0	89
0	8
383	773
177	16
72	0
0	54
111	0
0	13
2	7
403	438
3	448
30	0
22	26
27	833
0	3
0	4
0	3
88	200
1	0
0	0
0	392
3	0
495	138
0	4
0	0
0	0
5159	43
0	4
0	93
0	0
0	7
3	2
29	161
0	107
0	0
11	1
0	0
0	31
14	0
6	17
0	2
5	0
127	22
0	29
0	0
2	0
15	64
3	656
0	30
20	488
186	0
177	43
111	0
0	0
66	1977
17	113
0	19
0	28
0	0
1	0
3	1294
0	0
0	132
0	3
204	0
0	0
2	226
261	0
0	1232
0	1
4	3
8809	106276
0	0
0	0
0	4
37	2469
0	15
136	284
0	15
0	0
2	5
6	43
0	0
2	0
0	62
0	0
19	27
3	0
20	12
20	270
0	0
68	5
1	40
1	187
5	0
0	1
0	6
168	367
0	42
0	2923
0	0
76	0
45	42
149	315
123	0
0	0
179	144
0	29
47	0
37	202
1	2
3	745
0	14
5	1
0	12
44	4
13	570
2	3
5	2
1	4
11	0
0	1
0	1
0	51
1	0
17	100
5	11
28	0
11	54
0	0
232	0
0	60
0	15
95	1463
229	47
511	901
7	0
4	35
65	114
0	0
0	130
0	3
24	909
6	84
442	0
67	0
0	2
33	0
26	0
131	0
0	0
0	0
113	33
6	95
25	205
55	5
0	112
31	0
1	0
5	92
12	42
0	130
0	1
399	0
213	38
0	18
156	0
39286	0
0	0
0	39
0	553
4	0
236	17
284	67
12	18
1	1098
0	15
6	23
52	0
750	97
0	156
0	0
7	110
0	0
15	410
0	26
120	19
11	10
0	0
158	568
0	1
0	0
2136	0
147	76
1	1
16	3
0	0
71	0
5	0
184	0
6	112
0	0
151	18
0	1
0	76
181	0
0	35
121	238
1	85
61	129
0	327
6	7
5	82
131	1101
27	126
0	42
0	183
3	0
1059	435
1	40
2	4
0	0
0	22
0	14
306	91
0	414
0	0
0	45
14	37
39	56
0	24
0	1
0	0
1	76
0	0
0	14
0	0
12	0
7	0
0	0
0	0
11	4
205	111
26	0
0	0
158	0
0	566
0	7
0	8
26	124
0	867
0	0
57	242
0	0
1	17
1	0
1	0
102	0
0	3
0	25
1	0
0	0
3	13
0	45
31	0
16	152
153	0
0	88
428	0
0	387
186	0
0	5
6974	0
0	16
238	0
30	3
0	0
0	1032
0	0
65	864
0	2
0	2
22	0
0	0
7	0
169	244
21	37
16	212
1054	48
0	8
10	27
0	11
256	0
0	10
0	2
27	0
0	0
404	22
67	0
0	0
0	3
6	317
0	258
913	0
1	167
0	5
0	1
68	676
1	0
4	173
354	50
1	47
80	7
0	60
3	59
193	575
0	362
0	1
80	0
46	0
0	0
331	8
121	0
0	1044
146	0
347	2238
0	0
0	4
10	125
0	0
0	3
12	0
3	106
0	1
0	0
169	6
1	587
5	181
0	941
234	11
3	17
118	8
286	0
5	0
78	948
39	0
2	0
0	215
41	0
1	13
5	254
402	0
0	30
0	0
0	160
10	360
18	4
720	1
21	672
30	2544
0	2
931	0
0	0
0	865
2	216
106	0
239	193
17	485
10	810
20	92
4	0
0	0
1603	363
0	147
1	0
71	11
0	22
60	0
0	0
0	0
6	72
0	235
10	310
0	15
9	63
23	0
0	39
364	118
5	151
0	1993
792	387
65	501
178	373
56	3459
12	185
24	31
34	6
0	0
0	16
1	5
2	70
585	0
844	0
18	91
0	0
0	218
0	0
0	0
0	0
219	63
0	0
0	123
0	0
0	0
4	11
0	27
0	11
0	146
0	441
3	55
0	103
80	70
77	3461
40	1194
1	0
0	0
0	121
1	558
0	2
6	0
0	0
0	69
0	1
235	0
443	96
19	106
0	320
26	1
0	0
8	0
693	0
587	232
4	0
1	0
1	2
0	95
0	0
0	39
0	11
0	0
38	0
43	0
0	0
0	4292
81	0
4	317
0	0
21	106
280	53
0	171
17	0
0	6
2	15
0	8
2	28
12	59
583	0
24	0
0	1617
0	0
7	141
2	11
0	69
0	3
0	0
6	0
0	2
1	0
0	1025
0	0
0	1
0	0
0	26
0	0
601	229
61	0
70	31
76	306
33	22
1050	3
0	0
559	240
1	0
6	0
0	0
63	3709
49	0
39	0
7	779
8	0
5	51
1	11
1	91
0	0
17	81
0	6
0	11
0	0
0	0
24	36
5	56
0	119
3	0
171	109
145	0
0	0
0	37
110	0
0	6379
106	0
0	49
0	61
36	20
0	0
1	8
0	3
0	4
1	0
0	36
0	0
0	21
2	159
0	0
230	88
0	0
0	110
0	2103
12	19
0	0
0	314
0	26
7	19
0	0
1	0
0	0
3	34
63	0
0	84
0	0
89	768
190	20
55	0
26	412
0	0
0	0
30	0
38	1219
2	123
33	17
0	0
58	12
0	82
2	347
6	18
61	144
129	0
0	0
0	522
4	782
0	64
10	73
0	0
0	3
131	79
0	39
32760	80957
0	0
11	109
0	9494
0	0
14	0
0	171
0	1
24	70
0	29
20	16
7	488
167	4
0	0
0	0
24	1162
99	19
0	19
0	126
52	36
95	68
13	0
0	5
0	1
27	233
0	0
0	0
760	0
24	0
63	611
0	19
13	76
0	0
0	321
0	60
20	25
0	4
0	0
5	237
0	0
0	26
0	0
7	0
0	2
2	27
60	0
21	735
122	277
0	0
61	0
5	61
3	86
47	0
0	0
0	13
0	65
1	12
11	236
22	47
0	14
0	26
0	9
27	0
1	4
67	0
52	0
0	70
0	2
0	84
0	18
0	0
0	3
0	4
0	0
0	0
8	103
4	120
0	77
57	168
0	1
0	22
0	3
4	4
6	253
1	0
88	13
43	58
0	170
47	0
0	0
1	0
0	523
4	0
167	17
0	0
0	0
105	208
0	1
74	13
0	50
0	1
413	0
0	0
0	90
1	0
47	1
3	135
229	179
13	978
1	68
0	3
149	156
0	0
0	3
156	300
24	0
0	4
72	0
4	5
4	13
0	0
3	7
5	934
9	8
28	50
0	371
2	1045
0	0
30	0
71	0
6	16
137	157
0	0
68	65
5	181
0	1
357	0
0	14
0	15
1229	0
0	636
16	106
25	98
131	41
0	5
2	28
4	93
152	0
0	203
21	184
1	157
0	17
6	278
0	180
88	32
0	322
0	147
29	39
11	0
43	39
0	0
1	37
433	0
15	0
0	3
0	44
22	1
0	0
0	0
101	4
2	960
0	150
1	15
2	0
0	0
110	0
0	22
32	110
9	0
55	0
0	0
11	1717
1	22
0	635
539	0
0	15
3	79
0	3
15	0
0	10
0	324
0	0
2	1
0	110
0	1640
5	0
17	17
0	3
0	31
1104	54
16	0
146	2224
1	4
36	13
0	1
0	4
0	1
61	0
1122	3
48	426
10	2470
0	0
0	0
143	279
0	0
0	0
0	0
0	0
60	2
90	6
0	6
34	126
0	393
958	69
1	0
0	51
8	191
0	98
0	448
0	0
5	10
97	330
0	5
0	118
26	0
0	0
5	201
109	124
1	0
0	0
24	2
0	1246
4	112
631	0
0	0
0	0
129	138
0	82
12	116
19	0
9	24
0	0
2	23
252	334
2	49
1	0
0	21
1	0
66	313
0	795
0	0
1	0
0	213
2	0
50	19
279	0
28	23
0	415
274	43
38	0
0	0
0	0
232	104
29	0
0	703
0	46
27	172
0	0
8	0
1	41
0	254
0	178
123	0
0	77
2	0
201	0
0	0
17	6
27	70
0	35
0	165
0	31
171	0
0	122
1	35
0	0
1	2272
0	0
0	0
4	319
7	3
16	36
0	0
0	0
1	33
11	0
0	38
161	100
0	13
0	0
0	0
0	55
16	369
0	0
0	11
1	0
19	32
52	1
328	1619
1	0
0	0
1	6
185	0
0	0
0	0
0	295
0	24
268	181
572	261
14	97
0	150
162	160
0	51
0	0
0	0
0	0
0	0
23	6
249	27176
0	0
1	199
2	18
0	4
0	1
714	72
1	0
387	20
13	19
0	0
4	31
124	86
23	0
40	0
0	26
2	0
0	0
1	0
30	0
0	0
32	0
844	16660
539	59
0	56
0	12
21	3
255	0
4	47
0	17
2	7
6	1
11	0
2	131
47	36
4	140
0	1
2784	3510
0	0
0	27
1	0
1	65
0	23
0	48
0	3
412	53
0	0
28	80
1	258
1	1
0	121
110	22279
12	23
15	4
0	53
0	9
0	435
41	5
39	54
17	0
20	0
137	14
0	1
0	18
2	47
1065	0
0	1
52	322
0	207
0	9
118	13
35	186
39	484
13	73
1	0
13	25
0	105
35	0
0	0
1	0
0	0
3	2
3	0
5	68
0	0
575	74
1	10
1661	54
17	266
5	158
13	54
2	4
591	0
72	0
30	99
11	52
0	0
0	0
0	0
0	3
11407	0
1	0
0	0
0	1358
13	22
0	0
66	0
0	142
2	0
0	96
0	70
0	73
4	14
35	67
1	0
0	1
117	2
2	0
0	50
0	0
1	0
0	0
30	0
0	0
78089	0
38	0
0	435
7	0
0	0
53	8
91	1423
0	56
5	25
250	0
2	160
421	0
2	0
1	71
6	0
1	3
0	47
0	0
314	509
0	4
90	12
50	0
0	795
472	2
240	528
0	130
1	0
0	61
0	24
251	51
0	1
0	0
22	140
1	0
2	5
7	215
0	0
119	0
0	0
0	46
1	3
222	0
8	65
19	0
2	0
1	153
163	0
169	167
13	0
802	0
0	0
1	1
0	0
1	61
0	1
24	11
172	379
0	161
0	0
0	481
4	240
22	214
92	60
200	0
0	55
1	3
18	108
63	12
0	7
17	0
53	161
67	0
25	54
117	0
26	431
0	54
5	11
2330	0
562	175
0	0
53	0
17	0
79	0
0	656
8	18
0	0
0	7
0	0
6	81
16	13
0	0
15	1077
1299	0
122	21
68	2
0	33
35	0
0	326
0	13
0	0
20	1
21	11
70	47
0	0
5	0
3	0
1	148
0	47
0	0
85	1
0	107
0	0
0	7
0	6
0	68
20	0
127	0
0	0
2	0
57	872
0	1
0	2548
1	0
0	323
1	0
2	0
0	0
193	29
0	0
14	516
0	1713
125	641
7	0
0	4
8	16
5	54
38	489
639	113
0	0
12	3
2	0
0	1
0	3
0	1
48	0
0	31
1	248
0	298
15	101
0	30
0	173
66	831
32	10
2	0
4	45
0	1
0	318
0	32
1	0
0	0
11	38
5	12
0	0
0	0
0	0
8	4
2	658
1	5
0	2
0	59
185	0
0	529
1	2
5	541
318	209
0	355
0	53
162	0
9	28
0	1
64	72
22	23
0	1
28	0
1	131
27	54
1	93
4	0
815	37
23	267
0	0
9	567
3	15
103	366
30	58
4265	495
0	3
468	163
0	138
30	0
1	90
21	17
500	102
0	295
0	3
131	0
20	36
11	50
39	296
147	237
0	0
0	15
152	0
7	114
0	0
10	10
21	192
30	0
27	109
0	0
0	13
2	60
142	0
0	0
5	758
244	67
4	23
43	30
2	3
0	32
0	0
44	0
0	371
1	0
74	227
2	0
2	49
420	186
122	82
2	0
0	0
77	5
408	499
858	0
11	83
0	117
0	0
2	252
0	95
798	31
46	22
1	1
76	26
0	69
9	376
0	0
3	485
0	154
1	0
2	3
134	0
63	427
0	0
245	0
0	0
0	0
0	0
0	55
9	64
0	0
0	1
90	0
0	180
49	0
4	429
0	0
79	242
0	7
34	2
7	9008
115	13
99	15
31	1118
0	1
0	97
75	0
5	54
0	86
8	0
186	0
121	0
0	23
12	157
0	18
0	92
424	387
0	1550
701	0
0	0
8	44
190	26
43	0
25	0
5	27
154	29
0	0
1	23
0	0
3	803
0	0
0	28
10	99
1	0
124	20
62	56
1	0
23	4
0	118
0	0
7	138
0	2
351	0
0	18
0	30
22	3
64	2
145	31
131	0
0	16
0	144
0	218
3	18
4	53
0	567
14	0
0	0
1	394
0	23
14	1
0	149
5	329
0	0
18	61
9	133
0	11
0	782
0	0
79	0
2	50
0	1
4	0
8	0
285	33
209	0
22	95
2	4
0	0
47	198
0	4
2	461
81	0
2	1
0	63
4398	139249
0	0
27	29
8	9
6	340
1	40
39	4
171	0
0	0
26	6
0	23
1	0
380	0
109	137
7	150
315	0
0	0
915	81
0	59
0	1
0	0
5	0
0	0
6	399
16	0
0	0
10	76
0	47
13	618
1	0
0	0
82	57
1	47
1	37
0	0
0	0
0	1054
163	1
679	2
49	0
0	86
0	6
28	0
3	396
0	0
49	0
0	6
0	0
0	2
0	1
211	0
0	2375
6	0
15	7
0	23
0	0
4	11
0	4
0	0
284	116
0	0
0	0
0	62
4	5
342	0
11	23
0	2
48	0
0	36
1	0
8	246
29	0
16	393
1	0
0	21
0	389
0	166
0	17
3	82
4	1
629	0
2	6
0	0
120	93
343	1478
0	0
5	32
0	0
0	40
394	163
1	103
0	40
4	75
0	0
14	75
5	0
0	0
0	622
1	223
40	0
38	44
4	17
0	36
11	246
0	0
0	6
32	0
6	24
0	88
22	731
0	0
32	0
60	0
585	14
2	0
63	46
0	3
27	42
54	693
69	31
4	0
0	1
39	4
74	247
337	5
0	0
0	1015
7	75
0	34
0	85
30	337
2	85
32	35
0	726
0	81
19	0
0	0
1	1498
110	0
32	15
0	77
0	0
385	360
0	0
0	15
1	0
0	13
36	0
0	0
0	0
15	34
14	30
16	118
21	43
0	5
0	0
39	2404
139	20
42	17
1	97
602	0
180	0
0	321
69	37
10	418
249	12
2	44
38	0
0	14
26	71
0	171
13	12
15	14
0	41
15	0
0	13
0	6
0	0
7	0
0	68
1	0
0	14
0	0
569	0
5	1619
31	3003
0	0
39	149
0	0
38	300
0	0
13	0
0	0
62	0
34	0
1	1
369	577
0	152
0	148
53	4
9	0
88	0
0	0
174	0
5	7
3	280
7	11
6	165
1	82
122	0
1	0
0	20
3	0
3	538
3	802
0	0
5	12
34	217
30	10
0	477
1701	4596
2	686
1	38
0	13
12	12
0	0
4	162
0	0
26	157
762	4
9	61
115	0
2	0
60	0
116	176
0	151
3	0
53	163
0	1
1	0
65	0
100	0
79	0
0	0
3	25
0	251
0	6
0	0
214	0
256	0
7	0
73	262
11	339
93	2
0	0
346	0
0	0
8	0
4	1618
0	5
0	4
0	0
0	62
47	173
0	68
174	1
14	185
120	135
0	0
0	1
0	0
66	0
2	2
55	0
0	4
0	0
14	405
243	256
0	19
1	0
29	0
8	0
0	10
0	465
84	0
0	142
328	326
7	0
10	141
1	20
1	0
64	87
0	0
0	25
0	5
0	0
23	71
21	5
8	19
12	0
99	1802
0	24
11	60
2	2
0	230
68	0
1	8
40	0
5	136
0	5
0	7
0	0
2	806
0	508
0	18
0	0
7	0
0	0
1929	727
99	0
10	27
0	4
0	39
0	30
301	0
0	9180
2	0
0	10
6	0
0	70
0	808
0	5
1	5
0	0
0	0
62	1309
0	182
2	1081
1	33
9	21
0	0
692	24
0	0
0	0
37	340
208	188
0	0
4	0
66	0
2	0
0	214
3	2478
1	23
0	0
191	375
139	0
0	4
5	38
0	30
650	0
3	0
0	109
294	5
48	0
0	0
215	3461
471	0
0	2
6	139
54	0
0	0
70	139
0	0
14	0
422	4
109	0
0	1
0	0
2	762
1	0
108	0
1709	1
7	0
0	0
0	0
1	13
0	0
0	709
2	9
2	15
0	3
135	111
0	1
0	0
30	0
368	0
208	1
0	22
1	0
131	112
84	0
123	0
194	187
1	0
0	771
0	0
37	1
63	150
0	1
15	0
115	2
13	55
2	0
0	4
13	0
10	0
1	0
13	51
157	0
34	0
33	0
0	0
125	0
0	32
11	1344
0	461
2	3
71	55
32	4
3	106
17	59
0	2
0	356
10	48
3292	228
47	0
10	22
91	343
0	2
0	0
23	0
254	0
0	213
0	0
0	750
127	0
0	9
27	10
2	55
2	0
643	0
0	39
12	20
2	1
4	988
0	290
2177	0
0	0
79	143
0	0
140	0
15	707
189	0
1	4
0	7
0	0
0	40
0	2
270	760
0	31
0	601
64	65
705	372
0	0
107	58
48	0
60	0
0	256
6	138
23	0
739	331
2	14
0	0
0	0
29	2432
109	0
11	2
0	0
0	419
0	15
1	0
0	0
2	0
255	116
10	986
104	336
135	0
4	2
79	0
34	363
1	0
3	3
2	77
0	7
0	0
20	51
0	0
486	2689
1	16
0	17
0	4
0	2134
17	176
0	0
1	42
1	0
9	284
0	0
0	1
32	0
441	129
123	3
4	6
570	49054
0	73
8	8
1	40
8	2
0	1
0	235
0	182
74	126
2	0
2	168
0	400
4	3
0	9272
77	130
0	893
0	98
4	0
0	3
3	32
0	14
27	477
27	57
0	26
190	0
67	118
0	0
16	1
269	455
0	0
92	0
37	1249
0	1
0	1
116	0
5	104
0	0
0	946
57	177
3	11
36	0
0	0
54	7
0	0
188	255
0	910
2	24
0	0
2	0
0	7
8	0
9	63
8	301
0	329
0	158
0	43
0	2
2	4
1326	0
12509	0
5	22
0	0
128	150
1571	1
3	9
59	2877
0	13
0	139
23	75
0	0
24	3638
5	0
1	0
0	50
1	0
9	163
1245	190
0	5
0	6
0	1
0	118
0	0
0	39
0	10
0	0
2	41
0	464
31	76
94	73
0	0
7	80
175	0
227	353
0	0
35	756
41	66
25	49
809	0
83	24
0	27
0	0
0	343
283	72
15	0
53	346
14	179
51	593
2	1
0	4
7	22
0	0
2	83
0	0
41	427
1	5348
0	0
92	0
0	119
10	0
39	52
7	0
0	0
0	0
0	1
7	13
0	0
0	68
51	39
0	55
0	18
111	276
0	34
0	1
0	0
120	1
0	1
4	15
0	0
0	19
0	0
331	0
0	145
17	86
0	26
4	93
282	517
46	281
0	46
0	0
0	0
1	9
2	30
0	22
0	0
0	0
1	321
0	0
25	1677
0	100
179	0
28	9
128	0
4	2094
0	0
25	24
0	0
8	21
0	3
0	0
0	1
188	0
0	0
18	11
0	12
4	254
0	973
45	0
2	446
21	0
0	0
2	0
0	13
1	1
0	48
5	0
0	99
38	1164
4	10
1	0
47	47
0	0
0	0
93	48
0	1
44	0
541	8
2	179
375	0
219	3
17	46
6	76
128	340
0	0
22	236
28	4
0	1
21	3
0	34
5	25
1308754	0
1	0
36	0
0	4
28	452
0	24
0	0
1	38
5	0
0	0
0	43
1390	316
1	3
15	1940
0	44
0	1
298	17
0	0
0	1
1	1
3	0
3	13
0	0
0	0
2	0
39	0
10	5
0	0
0	38
12	739
4	0
2	267
0	62
0	369
3332	1549
1	6
9	823
21	24
0	44
2	3
404	0
5	37
0	0
14	1651
0	0
164	9
254	479
11	32
9	354
0	39
9	134
1	4
0	45
24	25
39	43
318	0
0	0
13	0
0	308
15	60
0	45
0	356
