UniqueCount	AmbigCount
1	6
2	4
0	3
0	5
68	8
14	11
0	10
2	30
0	0
3	27
72	19
0	19
0	0
0	0
0	41
0	4
0	6
0	15
0	35
0	29
0	14
0	21
0	2
0	28
0	266
0	50
0	267
2	270
2	265
0	267
0	52
0	35
0	35
0	35
0	22
0	52
0	16
0	16
0	16
0	20
0	2
0	20
226	22
0	15
0	7
6	131
0	32
0	126
31	0
0	1
0	1
0	1
0	1
0	1
0	1
0	59
0	59
72	69
0	69
0	59
0	1
1	0
0	6
0	3
0	3
53	48
18	0
0	20
0	20
0	11
0	20
0	1
7	4
0	0
0	55
0	2
4	55
0	0
22	24
0	0
0	58
0	95
0	14
1	96
1	60
20	0
65	30
0	26
0	11
2	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	3
0	2
1	2
0	408
12	408
0	0
0	0
0	0
0	0
4	0
0	0
0	0
5	96
0	74
2	52
0	70
0	52
0	64
61	0
20	0
0	2
0	5
0	2
0	1
0	1
0	66
0	0
0	11
0	1
0	13
0	13
14	42
0	13
0	20
9	56
0	0
0	0
0	0
0	0
4	4
76	21
0	21
0	4
0	4
22	1
0	1
0	1
0	23
0	13
0	17
171	17
0	15
0	33
0	33
0	0
0	0
0	1
0	0
0	1
0	0
0	0
1	13
9	25
0	25
23	12
2	4
0	3
0	3
0	2
0	2
4	33
0	2
0	1
6	0
0	0
6	50
0	28
8	50
0	0
0	0
0	0
10	0
0	0
0	46
1	3
2	1
9	0
0	0
0	3
0	4
0	4
0	4
0	0
0	0
0	0
1	8
2	16
0	12
0	5
0	4
0	0
0	13
0	16
0	16
4	17
0	65
0	27
0	27
0	27
0	0
70	0
0	0
26	0
0	121
0	39
0	41
0	127
0	158
0	102
0	162
0	0
9	11
0	2
0	0
0	4
28	50
0	50
0	3
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
5	0
0	2
43	3
0	3
0	24
0	22
451	39
1	39
26	3
0	3
0	0
3	3
0	3
0	0
0	0
3	14
10	32
4	230
0	23
0	29
13	27
1	0
0	8
0	56
0	55
0	55
0	0
0	0
0	0
0	102
1	36
0	79
0	101
0	133
0	251
25	251
9	16
0	0
0	10
14	84
0	80
0	25
0	19
0	0
0	0
0	82
4	78
0	19
0	78
0	78
0	82
3	0
9	4
1	4
0	0
6	302
0	529
0	31
451	31
0	10
6	0
0	37
1	37
252	1
0	6
6	29
0	28
0	0
14	22
0	0
0	17
157	0
0	100
12	133
3	3
0	0
0	0
0	0
0	0
4	206
45	206
17	0
68	0
0	4
0	38
0	38
30	94
0	104
3	3
0	1
0	3
0	3
0	0
18	0
2	10
0	2
0	1
0	3
0	2
0	3
0	0
0	0
22	0
2	3
0	1
0	0
0	0
0	0
0	0
0	1
0	12
0	4
0	0
9	16
0	0
0	0
7	23
3	5
2126	0
1	7
0	7
12	7
0	0
0	0
0	0
92	0
27	0
0	0
0	148
0	1
1	98
0	0
10	187
1758	209
0	0
45	0
0	208
0	0
10	7
0	11
0	15
0	41
0	41
10	66
0	0
0	0
29	0
0	0
0	2
0	2
0	0
0	0
0	0
0	8
42	35
0	35
0	0
0	0
6	17
0	0
40	7
0	2
0	158
2	402
28	3323
0	3323
0	0
0	0
0	0
0	15
2	15
0	15
0	0
0	0
0	0
0	0
0	3
4	45
0	9
0	0
3	14
7	8
0	8
0	3
0	3
0	14
0	0
0	14
0	0
0	0
185	10
0	0
0	1
0	0
0	0
1	139
11	536
2	307
2	159
202	562
0	0
3	0
0	0
13	0
0	1543
7	1543
0	1345
0	0
0	0
0	0
0	0
4	25
1	8
0	25
0	25
6	0
0	21
0	18
0	15
0	19
0	15
0	20
0	16
0	17
0	11
1230	0
0	0
0	0
0	0
0	0
0	0
0	83
6	83
7	17
0	17
0	17
0	21
0	33
0	44
106	706
0	706
0	697
0	31
3	40
0	0
0	0
1	0
22	0
0	0
0	4
2	3
0	0
4	11
0	5
83	150
0	0
0	0
24	12
0	5
0	27
39	39
5	0
0	60
1	60
293	457
0	457
0	171
3	0
1	89
0	39
0	89
1	87
0	9
36	0
0	8
0	33
0	1
0	34
355	68
10	0
0	10
0	10
0	0
0	0
2	2
2	9
0	2
9	28
0	44
15	0
0	56
2	56
0	14
0	12
0	13
0	14
0	13
0	4
2	0
0	0
0	1
0	0
0	1
0	9
0	1
0	1
0	3
139	3
0	27
0	27
1	28
256	0
0	0
88	0
0	0
1	15
0	40
0	0
0	0
0	40
0	1
2	3
0	0
0	81
0	1
0	81
310	1
0	1
9	9
0	0
0	27
4	31
5	110
9	115
0	7
0	0
0	0
0	0
1	7
0	0
0	0
0	5
0	5
0	5
0	5
0	0
1	2
0	0
0	0
0	3
2	6
0	0
0	0
3	43
5	26
0	11
0	4
13	68
4	18
0	0
0	1
0	1
0	2
0	4
0	2
44	0
0	0
0	4
1	11
0	5
0	2
0	12
0	11
6	293
0	281
4	13
0	296
111	0
5	5
6	0
2	15
418	0
0	1
0	0
52	2
0	0
0	0
23	20
0	20
0	0
0	9
0	21
0	22
0	32
0	15
1	16
0	28
0	0
0	12
0	12
0	12
0	12
0	0
41	0
0	0
6	0
0	0
0	1
38	0
1	0
0	0
0	0
0	2
0	273
0	299
3	299
0	0
0	2
3	27
0	2
0	2
0	2
0	4
0	11
174	793
0	789
28	0
0	7
0	0
0	0
0	6
8	97
0	96
0	98
0	5
0	0
0	4
0	4
0	4
0	1
0	1
0	1
0	0
0	49
105	0
52	0
0	0
0	3
0	47
0	47
2	30
0	30
0	3
0	34
0	28
0	5
0	34
0	7
0	69
0	70
12	10
0	15
0	6
0	6
4	0
0	6
0	5
0	5
0	0
5	0
3	7
0	0
0	1
0	5
0	1
1	8
0	8
0	6
0	2
0	0
0	138
0	22
0	75
0	138
0	134
0	138
17	75
14	76
2	69
20	91
0	69
0	3
0	3
11	3
0	3
0	1
4	47
0	47
0	101
0	246
0	185
0	16
26	5
0	37
0	252
0	10
0	5
0	0
11	15
0	15
1	15
17	22
3	22
0	1
0	1
0	0
0	10
0	16
0	0
0	25
0	25
0	25
58	0
0	59
0	59
233	3
2	3
0	57
32	44
0	7
0	0
0	0
514	0
0	6
0	11
0	11
0	9
0	9
0	8
17	13
0	0
0	0
0	31
0	23
0	9
0	34
0	24
0	20
0	25
0	30
1	0
6	3
0	3
0	0
0	0
0	0
18	36
0	270
0	648
4	740
0	657
7	0
131	0
5	134
0	134
0	134
1	33
0	20
3	55
0	5
1	5
0	0
0	0
0	0
140	0
0	166
5	166
0	875
4	224
4	808
0	30
0	3
0	62
0	64
0	2
0	2
0	1
0	0
34	237
4	104
36	0
3	6
1	0
0	0
6	0
1	10
0	118
3	1985
0	1947
0	1777
0	1928
0	0
0	0
0	0
0	0
0	27
0	27
0	16
3	18
0	0
0	0
0	5
10	21
0	2
2	19
2	20
0	20
0	20
0	21
0	21
423	0
0	5
0	64
0	64
0	64
0	1
0	40
0	17
0	18
0	12
0	7
0	7
0	0
0	0
0	0
0	0
0	9
3	103
0	0
0	143
0	143
0	0
1	0
0	0
0	0
0	0
0	28
0	7
0	35
9	0
0	0
0	0
9	1
0	0
0	0
0	0
0	0
0	0
2	19
0	19
0	1
0	0
0	1
2	62
0	62
27	62
0	4
0	4
0	4
0	4
23	0
0	1
0	1
9	1
53	85
0	1
193	1015
0	3
0	0
0	0
0	250
2	0
0	0
0	0
0	0
0	0
14	100
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
3	11
2	11
0	0
0	0
0	0
0	2
1	2
84	44
0	37
0	0
36	5
0	5
0	0
0	0
0	0
516	26
1	26
0	5
0	0
1	0
1	45
0	45
0	3
0	2
0	2
0	2
0	2
0	2
0	1
9	1
0	1
3	0
0	0
10	0
2	0
3	5
0	0
0	5
0	0
0	2
68	0
2	2
0	2
8	47
0	2
0	19
0	0
0	0
5	0
0	0
9	661
0	12
0	735
0	754
5	0
2	0
0	2
0	1
0	2
7	1
0	3
0	3
66	1909
0	1908
0	0
0	0
2	3
50	0
0	3
0	3
0	3
0	150
16	165
34	0
0	1
0	1
0	65
0	20
0	65
7	1
0	1
0	1
0	1
0	87
0	0
0	85
0	79
12	89
0	8
0	74
0	89
39	0
44	139
0	60
0	17
0	12
1	13
85	0
0	5
0	14
5	31
0	1
0	3
0	0
0	448
729	455
0	2
127	151
0	2
0	75
41	75
0	0
0	0
0	30
1	35
0	9
2	21
0	2
0	2
0	10
0	5
93	64
0	13
0	42
10	48
0	43
0	48
0	20
27	1794
66	1794
0	3
0	2
63	0
22	14
1	0
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	2
0	2
7	0
0	0
1	3
109	350
49	0
2	0
0	0
0	2
0	43
0	26
0	18
0	25
0	34
0	34
0	9
175	10
0	9
0	0
0	0
0	0
0	0
0	0
0	0
15	46
0	0
0	40
0	40
0	40
5	68
0	40
0	1
0	1
9	43
0	0
0	121
7	122
11	2
0	2
1	1
3	44
0	3
0	1
0	1
33	1911
116	1918
0	822
13	62
0	1
2	40
0	12
0	0
17	0
3	88
0	0
3	41
24	14
0	40
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	16
0	19
16	90
0	16
95	68
0	0
0	0
0	0
0	0
66	0
60	5
0	5
0	0
12	9
0	7
1	0
0	9
49	0
0	0
0	0
0	0
12	0
0	26
0	0
0	26
0	26
0	87
3	101
82	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	51
0	51
26	4
0	0
0	4
0	0
3	0
64	0
71	137
0	17
0	137
0	0
0	0
0	1
0	5
1	5
0	0
1	6
1	0
175	0
1	3
0	3
0	5
9	6
0	35
0	1
0	0
264	309
0	1
46	45
0	0
0	0
0	169
0	169
0	0
4	15
122	67
0	18
0	49
354	0
0	0
4	1
15	38
0	31
28	15
10	12
0	0
0	9
0	10
0	0
0	0
0	46
145	46
0	5
1	70
1	70
0	27
0	27
0	646
0	547
0	606
0	737
48	738
0	10
0	10
0	0
0	0
0	2
0	2
0	2
5	2
0	6
29	36
0	0
0	3
0	3
0	176
0	2
0	176
29	1
0	1
0	0
6	3
0	3
0	0
0	0
1	0
0	2
12	2
0	2
0	0
0	0
0	0
0	0
344	0
63	1
0	1
44	2
12	29
0	29
0	0
0	0
9	8
20	38
0	10
1	0
0	0
0	1
28	4
0	4
0	8
0	7
0	8
0	0
30	0
0	0
230	568
10	427
5	427
0	0
5	112
337	4013
0	3699
300	9028
0	4
0	1
0	4
0	3736
363	4016
300	9973
1287	3066
134	9741
0	18
0	17
1	1657
16	2156
0	2156
0	2
6	14
0	237
0	237
0	20
0	22
0	22
0	21
0	0
1	0
2	0
0	0
0	0
0	0
0	0
2	0
5	24
308	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	164
0	37
0	164
0	0
0	0
0	0
0	0
0	0
55	0
0	0
0	0
0	0
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	50
1	0
0	0
0	2
0	0
0	0
0	0
120	511
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	115
54	234
0	0
0	0
0	0
0	0
0	277
11	277
0	0
0	0
0	0
0	0
0	0
0	4
0	9
6	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	46
0	46
0	63
0	63
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	36
0	0
0	8
26	254
3	6
0	8
0	191
0	47
0	47
1	198
0	1
0	1
0	71
0	71
0	2
17	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	17
5	50
16	32
0	32
0	10
6	98
617	98
0	36
50	271
0	36
0	1
1	0
83	7
2	0
40	59
30	32
6	125
0	0
0	6
0	126
0	8
0	9
0	9
1	4
0	1
0	4
0	4
0	6
0	52
0	52
85	97
2	97
0	52
24	77
4	0
0	0
0	0
0	0
0	1
32	0
0	0
0	27
0	27
0	27
0	37
11	42
1	0
0	0
0	6
0	0
16	25
0	0
0	0
10	14
7	0
0	0
0	24
3	23
0	32
0	24
0	6
0	6
0	0
0	0
19	0
0	0
0	0
0	0
0	0
86	0
0	0
0	0
0	31
0	34
0	34
0	31
71	0
0	0
0	0
0	0
1	18
10	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
4	13
0	0
5	2
0	0
32	0
0	0
2	2
0	2
0	0
3	1
0	1
1	43
62	0
0	0
2	0
1	0
0	0
0	0
0	12
0	0
0	1
0	1
0	0
6	0
0	3
0	3
0	0
0	17
0	0
0	83
0	0
0	72
3	13
0	15
0	18
35	57
0	3
0	51
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	88
0	88
0	0
0	22
0	21
6	4
2	7
1	30
0	149
0	143
0	149
2	7
21	0
0	2
0	10
4	100
0	23
0	64
0	100
48	19
2	18
0	7
18	54
0	3
95	3
0	0
0	0
0	0
0	0
7	0
0	0
3	15
0	15
0	15
0	0
19	0
0	0
0	0
0	0
3	140
4	140
0	1
3	0
61	0
2	0
88	0
9	0
29	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
4	23
0	16
0	5
0	6
0	2
0	22
60	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
8	15
0	0
1	57
7	52
2	107
1	12
0	8
0	0
0	0
0	0
479	0
0	0
0	0
30	52
3	49
0	0
3	9
0	0
0	0
0	2
0	2
1	20
0	14
53	0
0	16
53	16
0	0
32	0
0	18
10	97
0	2
0	0
0	0
0	10
2	13
35	71
0	2
6	32
0	0
0	0
1	9
0	0
0	8
0	0
0	8
43	0
0	1
0	1
0	0
19	107
8	10
0	2
0	2
10	2
0	5
3	19
0	19
0	58
0	69
0	6
0	58
0	74
0	73
0	21
2	20
0	16
0	18
0	0
2	36
0	20
0	2
0	2
0	0
0	0
0	0
0	155
5	1092
11	1101
0	19
0	12
0	1
0	2
0	7
0	6
0	14
2	35
0	0
0	0
0	78
0	0
0	160
0	147
14	154
0	7
0	10
0	10
8	0
0	67
0	11
0	10
0	10
0	1
100	3
0	39
32	39
0	19
1	7
0	11
105	0
0	1
1	0
1	18
0	0
5	23
0	0
0	0
0	0
0	1
0	1
0	3
0	3
0	0
0	2
0	2
0	24
2	15
0	24
0	0
7	73
0	0
0	0
0	0
5	0
0	0
148	1
0	2
0	2
0	0
0	1
0	1
118	402
0	400
2	0
0	0
106	43
5	0
0	0
7	4
6	0
0	0
2	3
4	6
0	4
0	4
0	3
47	0
78	1
11	2
0	2
0	5
56	5
0	6
0	3
1	1
0	3
0	0
0	14
0	9
0	0
0	0
4	0
2	50
0	0
0	50
0	46
14	0
0	0
0	6
58	6
0	0
0	0
1	107
0	49
0	107
0	18
0	18
76	4
0	0
0	0
0	0
0	0
0	0
0	0
0	137
0	11
1	137
0	10
10	0
0	1
0	26
0	56
58	276
1	54
0	276
149	28
0	28
0	0
0	0
0	0
0	0
0	0
0	1
4	1
0	0
1	47
41	53
0	50
95	0
0	0
0	39
0	39
0	1
0	0
2	14
13	0
0	5
0	0
0	0
60	0
26	0
0	10
13	104
37	0
45	0
0	4
10	22
0	20
0	1
0	0
1	18
3	32
0	3
0	3
0	6
0	2
0	20
0	14
0	5
0	7
0	2
0	14
69	989
0	8
0	59
0	1
0	0
0	6
0	1
0	1
0	0
1	3
4	7
0	11
0	0
0	10
99	40
0	1
0	7
0	7
0	14
0	7
2	0
3	5
0	20
0	1
0	0
4	10
3	18
0	5
1	19
0	8
1	7
0	7
2	16
32	16
0	16
0	5
0	0
0	12
0	16
117	30
0	30
53	0
87	0
0	1
0	1
1	0
0	0
24	0
12	6
0	6
0	25
0	25
0	0
0	22
24	22
13	0
0	0
1	8
0	8
0	16
0	15
0	2
7	2
0	5
0	5
0	0
0	34
0	34
0	0
0	57
0	57
0	4
36	14
5	13
40	0
0	0
233	0
0	0
4	0
10	99
0	44
0	20
0	21
0	0
0	0
438	222
0	220
1	0
0	124
0	48
0	133
0	53
0	0
0	0
0	5
0	23
3	28
0	10
0	10
0	11
2	11
0	0
0	2
0	2
0	10
0	8
1	4
0	24
0	24
0	0
0	0
0	102
0	102
0	0
0	0
0	0
0	0
8	10
0	3
0	3
0	3
0	3
0	17
0	4
1	6
4	17
0	1
41	0
0	0
3	12
4	214
7	34
0	0
0	3
0	0
0	1
15	0
0	3
0	38
0	1
0	11
0	0
0	51
0	0
0	0
0	81
2	26
490	2
0	0
0	4
0	0
5	2
4	21
0	1
0	42
0	9
0	0
0	0
0	70
0	0
0	0
0	0
0	0
0	0
0	55
0	52
0	4
0	133
0	0
0	132
0	139
4	138
0	25
0	3
0	27
0	1
1	1
0	0
0	0
0	3
1	4
0	1
0	5
0	5
0	3
0	3
0	85
0	0
1	0
0	0
0	0
0	0
0	0
0	0
30	0
9	24
0	151
0	4
0	4
5	8
7	136
1	64
0	0
0	4
0	11
0	28
0	0
0	0
0	22
3	1387
0	97
0	1
0	0
0	3
0	0
0	4
0	0
4	23
0	110
0	2
0	0
0	0
0	0
0	1
28	184
5	0
0	0
231	0
3	8
0	17
0	17
36	169
0	4
0	0
0	7
0	22
13	79
1	22
0	0
0	0
3	82
0	15
0	0
0	8
0	5
0	2
0	44
0	10
0	12
1	23
0	2
0	0
7	57
0	0
0	15
0	1
0	16
0	6
0	127
0	12
0	11
0	248
3	144
0	243
2	254
0	258
0	277
2	277
0	275
0	272
0	0
3	34
0	0
0	0
0	0
1	20
0	4
0	0
0	5
0	5
0	0
0	0
34	123
0	33
0	33
0	32
0	555
0	58
0	5
1	270
0	0
4	4
4	42
0	12
4	14
0	0
0	0
0	0
0	2
0	0
2	5
0	3
0	0
0	1533
0	1533
0	1434
0	0
0	28
3	46
0	0
0	4
0	56
0	0
0	0
0	0
0	0
0	11
0	3
1	0
0	0
0	0
0	9
0	829
0	694
1	3
0	431
0	32
5	21
0	0
13	113
4	22
0	4
0	3
0	3
0	0
0	0
0	0
5	48
0	146
0	154
0	153
4	39
0	97
0	102
0	20
0	55
1	27
0	0
1	0
0	29
15	60
11	19
0	57
0	0
0	0
0	9
0	0
38	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
4	826
0	2
18	76
0	1
0	0
0	58
0	0
0	275
0	276
0	36
0	516
0	1
0	0
0	1
0	124
0	2
0	0
1	3
0	0
0	0
0	0
0	0
0	5
0	3
0	3
0	3
2	8
0	0
0	11
28852	353280
0	0
0	0
0	0
0	0
0	19
0	15
0	37
0	4
0	0
0	3
38	196
2	102
0	119
13	100
0	156
0	154
0	154
69	0
0	0
0	229
0	1377
0	0
1	108
0	0
0	0
0	0
0	61
4	14
0	0
0	3
43	2
0	8
0	8
0	101
0	93
0	47
0	44
2	0
2	19
0	0
8	43
3	22
0	2
0	0
0	2
4	19
0	10
0	217
0	0
0	42
0	42
0	44
0	42
1	26
0	0
0	68
0	0
0	0
0	0
0	1
0	1
0	1
1	190
0	0
0	2
0	4
0	4
0	4
0	0
0	331
0	283
0	0
0	4
48	168
5	87
0	25
0	0
25	898
0	0
0	0
0	19
0	137
0	21
1	11
0	0
2	13
0	0
0	3
0	19
0	22
1	19
3	267
0	234
0	36
0	35
0	34
0	9
0	0
0	7
0	0
0	0
0	41
0	0
0	29
0	0
3	78
0	0
0	77
0	0
0	58
0	11
0	9
0	0
0	7
0	0
0	2
0	0
0	0
0	24
0	1
4	17
0	0
16	150
0	0
0	18
15	153
0	91
0	32
1	0
0	11
1	0
0	9
0	4
0	33
0	2
0	2
0	2
1	11
0	2
0	0
0	0
1	2
0	2
0	2
26	816
0	9
1	29
2	12
7	14
10	3
0	5
0	4
0	5
0	0
3	258
0	44
0	44
0	42
0	0
0	9
0	10
0	0
0	0
1	53
0	66
0	24
0	4
0	58
0	0
0	36
0	31
0	1
0	0
339	146
4	1
7	25
0	0
0	2
0	46
0	156
4	0
0	27
0	65
0	2
0	2
0	82
0	61
0	61
0	49
0	15
0	15
5	3
0	2
0	30
0	37
0	3
1	0
0	0
0	0
0	0
0	0
0	21
0	21
0	0
3	202
0	78
3	676
0	676
63	1141
0	0
0	0
8	548
21	69
0	2
14	650
0	263
1	0
0	0
0	0
44	599
0	0
0	43
0	17
1	15
0	29
0	3
6	44
19	453
0	7
42	128
0	128
0	206
0	0
21	142
0	142
0	4
0	1
73	0
0	0
0	0
0	98
1	98
0	0
0	5
0	182
0	182
0	0
0	28
0	80
0	76
2	30
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	13
0	3
0	4
0	2
3	103
0	101
0	0
0	353
9	0
0	0
0	2
0	1
0	2
58	0
189	0
0	0
1	102
0	102
0	13
0	722
1	99
0	7
83	1
0	14
0	16
0	15
2	0
3	1
0	1
1	2
0	4
0	0
0	0
162	2
0	0
0	0
0	2
0	15
0	19
2	34
0	0
0	0
15	218
0	795
101	0
0	7
0	156
47	612
0	612
0	25
0	0
0	0
0	555
0	555
0	553
0	16
0	16
0	86
5	137
0	0
0	0
48	0
0	17
0	14
0	75
0	76
0	76
0	76
0	28
0	19
5	121
59	121
0	0
0	0
12	58
0	23
25	0
6	50
1	0
1	17
0	0
104	62
0	247
0	246
0	256
0	0
26	0
21	0
0	17
0	0
0	0
0	11
0	0
0	36
0	0
0	11
0	11
0	7
0	1
0	0
0	218
1	0
0	0
0	0
0	0
0	59
0	0
0	0
1	98
0	5
0	0
0	60
0	0
0	0
0	234
3	10
6	282
0	282
0	187
0	35
12	65
0	408
0	0
0	0
0	0
0	2
0	0
0	0
0	60
0	60
0	0
1	167
23	0
0	0
0	4
0	13
0	158
0	19
0	19
0	19
0	0
0	0
0	0
0	34
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	334
1	328
0	334
16	971
0	0
0	81
0	81
0	80
20	5
0	4
0	0
0	15
0	15
0	387
0	0
0	125
4	124
0	124
0	124
0	75
9	105
0	20
1	0
233	0
0	0
12	0
0	0
0	8
0	107
3	6
0	26
0	26
45	11
206	36
0	16
0	1
0	1
37	0
99	0
0	0
7	132
0	9
0	0
0	4
1	0
0	0
0	0
6	46
0	2
3	112
2	6
0	0
0	0
0	4
0	4
0	42
0	43
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	54
9	0
0	88
0	88
12	0
34	0
3	0
0	0
0	10
0	76
0	5
4	0
0	528
1	1
1	0
0	4
0	396
0	660
0	666
8	90
0	515
0	0
1	283
0	0
26	14
0	0
0	7
0	1
0	86
0	66
0	69
0	1
0	0
0	0
12	0
0	0
0	0
0	4
0	53
0	375
0	377
5	1
0	117
1	1
0	0
0	37
1	0
0	0
118	14
0	7
0	195
0	195
0	7
0	0
0	0
7	0
2	25
0	20
0	20
0	0
0	0
0	0
62590	96812
1	19
0	9
0	0
0	0
0	0
262	1
0	26
0	23
0	6
0	0
0	0
0	469
0	461
0	447
0	455
0	239
0	110
4	316
0	277
0	0
0	18
0	2
0	74
17	22
2	22
32	0
4	0
0	0
22	15
3	0
55	650
0	4
162	0
15	0
23	0
22	3
0	1
0	0
0	95
43	0
0	0
0	12
0	26
0	27
0	0
0	24
2	25
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	2
0	1
0	2
0	2
0	0
55	0
0	0
15	4
0	15
0	15
62	0
0	17
0	114
1	0
0	15
0	15
4	5
9	20
0	0
0	0
8	0
0	20
0	0
0	0
0	64
1	0
0	570
0	575
0	34
7	326
0	0
1	0
0	0
1	0
0	1
0	1
0	1
0	1
0	7
1	214
0	214
0	215
0	0
0	13
0	31
2	0
30	0
1	3
0	0
1	0
0	14
0	20
0	14
0	26
0	14
0	115
11	115
0	0
0	0
14	0
0	0
17	32
0	0
3	269
0	156
12	0
0	10
84	0
4	24
0	338
0	29
0	29
0	6
0	3
13	0
139	0
0	0
3	8
0	0
0	0
0	2
0	8
90	28
609	0
1	0
0	21
24	0
0	16
0	16
0	0
1	0
53	230
0	199
24	7
0	0
0	40
0	148
1	0
0	12
0	12
0	6
15	0
0	75
50	29
0	144
4	144
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	22
0	20
0	22
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	7
0	0
0	0
0	0
24	207
0	0
3	2
0	0
14	12
0	1
0	1359567
0	0
0	59
6	8
1	0
0	9
0	0
0	4
0	4
0	1
0	1
0	2
14	37
0	0
0	243
2	2
0	18
0	0
0	0
0	17
0	17
38	22
1	35
0	0
11	0
0	0
1	0
0	606
0	606
0	5
0	36
0	0
0	0
0	5
0	236
0	0
0	39
0	38
0	36
0	36
11	80
0	11
5	20
0	0
0	0
0	0
30	0
0	0
17	0
7	89
3	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	55
1	4
0	0
230	0
0	28
0	0
0	0
3	0
2	0
97	0
0	0
180	121
0	1
0	1
18	10
12	20
0	0
4	0
0	2
0	0
2	2
39	0
0	24
0	24
0	24
0	23
0	21
0	20
0	25
0	0
0	17
0	17
5	52
6	0
0	57
0	23
0	35
4	0
120	0
0	35
0	80
0	80
0	82
6	10
0	2
0	2
3	5
0	5
0	0
0	0
0	0
41	0
8	0
14	6
4	105
0	106
8	90
83	0
0	1
1	1
0	0
75	242
0	0
0	6
0	6
0	7
1	7
0	44
0	0
1	2
0	25
0	25
0	25
0	25
0	24
3	0
0	1
0	0
0	0
0	0
94	0
0	0
40	0
0	5
23	0
27	2
0	65
0	1
0	1
0	20
0	20
13	23
72	19
0	6
19	100
2	9
0	9
0	0
0	0
0	0
141	11
73	16
0	18
16	93
30	0
7	0
6	0
0	60
0	60
0	0
0	0
6	5
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
62	10
1	36
1	0
26	0
0	0
1	0
0	0
1	0
0	15
0	15
0	15
10	55
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	69
10	84
86	84
0	0
0	0
0	74
0	74
73	0
0	0
0	0
504	0
0	124
0	126
0	92
0	67
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
13	88
4	186
6	0
0	0
3	11
0	0
0	0
0	12
1	6
0	6
97	0
0	0
46	0
0	72
0	7
0	6
0	6
0	6
0	0
0	89
9	28
0	5
4	90
0	115
10	116
0	0
0	0
0	2
4	25
21	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	59
0	36
4	2
2	0
0	0
0	0
11	0
0	0
5	7
3	0
16	0
0	0
0	7
74	0
12	0
3	28
8	41
0	41
32	2
0	0
0	0
18	0
1954	0
7	208
0	199
0	188
0	0
6	0
0	144
1	174
4	0
6	5
1	0
0	0
20	15
26	0
1	11
15	68
0	5
21	156
183	4
0	0
165	0
0	0
0	0
1	2
0	324
0	324
0	5
12	0
4	5
0	0
19	88
0	64
0	0
0	0
0	0
0	0
0	0
7	3
17	0
0	20
0	20
0	0
0	0
1	1
0	0
0	0
0	0
3	0
0	0
0	0
1	35
30	105
0	0
3	87
12	3
0	3
0	0
4	13
2	11
0	10
1	0
0	0
0	0
0	0
14	31
5	0
0	0
0	0
0	0
0	0
11	0
0	27
25	420
0	420
0	0
0	0
0	5
1	0
1	0
0	0
151	0
0	0
0	0
0	7
0	0
1	0
6	2
3	5
0	0
0	187
0	187
0	0
0	0
0	1
0	8
1	0
0	0
1	28
1	0
0	0
0	12
0	0
11	65
0	0
0	0
0	0
0	15
0	0
19	36
55	64
77	5
2	123
1	136
0	0
59	0
14	0
0	0
0	21
0	3
0	0
1	0
2	0
0	0
299	27
2	2
0	0
0	0
0	0
15	33
0	0
44	0
0	0
103	0
105	0
0	0
168	186
0	24
0	24
1	0
0	17
0	1
35	0
18	0
0	0
0	193
0	180
3	0
0	37
0	37
9	3
138	3
0	3
20	0
114	0
0	0
0	5
0	5
