UniqueCount	AmbigCount
50	13
27	8
10	42
2	0
10	59
0	33
0	0
0	2
17	75
5	210
2	0
0	8
163	44
10	381
0	5
0	13
0	14
0	0
0	0
27	0
110	0
36	22
4	340
157	146
40	0
1	0
6	4
0	1
0	0
34	315
0	0
3	0
0	1
0	0
0	0
0	0
16	1
186	0
49	34
0	49
5	7
0	0
0	33
21	339
1	1
0	0
4	351
145	6
0	0
8	3
0	3
0	5
1	5
0	381
0	0
17	0
1	0
2	2
40	0
0	48
2	48
0	0
0	0
2	109
0	0
0	3
0	41
5	9
1	19
14	0
49	507
73	0
0	36
0	628
2	7
0	8
0	0
0	210
0	51
53	0
14	5
0	0
0	0
0	271
0	1424
0	1
1	29
0	205
0	2
0	75
23	12
148	98
0	0
5	0
4	5
0	0
90	0
0	3
0	0
0	23
21	0
0	1
0	12
0	0
38	0
4	6
0	0
0	17
2	78
33	44
1	185
18	5
0	0
0	4
6	0
0	0
4	176
1	6
34	17
0	0
0	0
1	0
0	0
0	9
0	0
5	0
6	203
31	29
0	3
126	0
6	4
29	645
0	5
0	55
0	0
0	0
43	98
1	47
0	0
1	62
214	56
141	0
0	3
0	3
0	10
0	133
207	0
0	0
1	6
1	0
233	0
0	29
0	0
2	10
36	0
0	1
0	0
0	0
0	68
0	0
591	0
18	10
0	38
0	64
0	0
4	19
6	0
182	322
0	0
0	555
17	0
6	15
0	7
1	0
0	0
36	3
1	1
0	0
0	0
0	0
48	0
5	18
0	1
595	10
7	0
11	0
0	144
0	0
92	0
74	4
259	39
0	2
0	0
27	14
0	78
15	71
0	0
20	0
0	0
157	0
0	18
61	0
0	2
0	9
0	0
1	2
20	2
0	2
3	0
0	0
3	186
9	0
255	1460
0	43
2	0
9	22
21	128
55	14
51	0
5	1
1	0
3	3
0	52
1	1
0	2
0	108
0	34
2	24
65	0
104	0
19	155
2	251
9	51
0	0
8	0
0	0
473	80
0	95
1	0
5	187
0	0
1	0
41	384
0	176
0	0
0	0
49	78
0	0
1	1
0	0
0	4
5	0
63	0
16	0
0	0
0	0
0	124
237	55
0	0
1	12
0	0
28	224
9	0
3	7
5	283
0	3
0	91
447	60
0	1
0	0
103	0
0	0
15	0
0	0
0	82
8	0
95	0
0	7
11	1
19	2
0	0
0	192
0	75
8	1
432	0
0	1
285	0
43	95
0	0
0	120
76	0
25	0
0	0
0	5
0	0
12	0
29	0
0	329
2	0
2	159
0	0
3	9
0	2
1	0
56	180
0	0
0	16
0	18
1	0
0	0
1	141
19	0
8	133
1	0
0	0
0	20
7	35
0	0
1	0
72	114
87	0
1	0
83	42
0	56
510	156
12	0
9	2
0	0
22	0
6	27
11	1101
0	10
0	4
0	0
0	3
19	75
4	1
0	0
9	81
6	0
1	1
52	1
0	0
24	33
0	406
0	296
0	0
0	2
0	16
109	78
0	11
0	0
3	4
15	1
1	0
4	401
352	10
0	371
0	21
33	0
0	0
919	0
10	76
267	748
0	38
1	0
0	39
23	3
4	9
0	0
20	11
0	816
0	0
24	11
0	0
1	24
18	3
0	223
39	0
2	0
0	1
14	0
0	23
0	1
10	0
56	203
0	57
1	9
74	263
0	7
447	0
0	0
2	63
0	11
0	0
0	39
0	228
493	22
2	0
4	12
0	12
0	5
12	53
0	43
27	0
5	1
108	72
452	1
0	31
0	0
12	220
5	0
0	1
52	0
0	0
1	13
22	0
0	0
3	0
59	72
10	0
0	2
45	32
8	4
17	36
0	47
3	115
0	2
133	0
0	0
0	30
0	19
0	0
0	4
16	38
2	0
6	0
0	0
8	33
351	0
0	0
1161	0
0	9
0	0
0	0
0	1
0	0
5	0
7	209
15	26
1	0
61	0
0	3
0	87
0	5
26	0
27	1
0	25
50	0
0	90
311	0
0	0
0	0
78	663
3	6
0	2
11	29
0	21
0	0
9	0
0	103
7	0
0	3
21	1
44	31
0	217
10	18
20	0
0	0
5	8
0	0
0	0
1	0
0	0
0	0
9	356
13	0
1	0
1	9
3	12
0	173
1549	129
277	1
0	4
0	0
0	14
0	0
1	23
14	0
1	1
85	0
9	177
40	8
18	1
0	0
0	0
0	0
0	0
5	12
0	0
19	43
0	0
0	171
0	0
0	0
2	2
0	0
1	0
48	133
0	5
23	4
59	0
12	49
0	4
0	1
2	496
81	0
30	0
3742	1666
63	224
21	0
0	217
382	66
14	0
1	16
0	0
2	49
23	118
29	4
0	0
1	0
0	16
47	132
0	986
90	0
0	0
0	12
1	0
9	57
5	32
1	0
0	14
0	0
0	11
0	79
2	0
0	81
2	0
0	0
0	2
0	17
1637	31
74	56
208	0
0	0
3	70
0	41
79	67
176	0
2	7
98	0
4	0
0	666
7	38
0	253
0	31
12	232
4	0
6	22
3	613
8	87
0	0
32	4
0	6
1	5
1	46
0	296
0	0
1	0
3	51
0	44
142	0
6	0
60	7
22	34
0	14
7	16
16	0
0	0
0	1
40	0
11	0
2	1
0	0
3	51
0	1
0	0
21	40
0	3
3	9
0	208
0	132
54	21
0	2
0	9
0	0
0	6
0	0
2	0
0	0
85	0
1	81
0	21
0	25
81	159
0	0
14	32
141	0
108	26
0	130
0	0
82	0
27	23
66	0
43	0
4	0
560	0
0	0
0	3
13	1
156	18
0	151
0	0
42	0
0	1
0	0
4	6
0	4
64	3
57	0
0	0
0	0
188	1410
0	34
0	502
0	44
0	2
105	0
5	0
0	0
84	0
15	0
71	0
1	37
170	16
0	43
0	125
0	24
2	32
0	60
28	85
15	0
0	21
5	0
0	4
0	0
0	0
0	131
0	0
1	209
0	184
1	0
4	0
1	0
84	0
238	0
0	55
0	5
0	23
0	0
6	1
0	17
1	0
7	47
4	145
0	7
0	1
0	212
0	317
131	175
0	0
0	187
53	0
1	2
1	115
0	0
0	0
3	0
0	0
0	0
0	10
0	5
0	19
279	0
5	0
0	10
15	0
10	0
0	13
0	0
3	19
0	0
1	58
0	0
85	97
0	0
671	0
13	133
0	10
0	0
0	103
0	0
573	153
4	6
6	0
390	28
0	0
22	0
0	0
0	218
0	0
0	14
1	0
233	3
0	168
0	22
1	60
0	10
10	13
23	97
0	2
0	0
0	2
0	3
0	13
29	63
0	26
0	8
0	43
4	217
0	5
69	0
0	0
0	0
24	167
8	140
7	0
0	0
1	0
25	29
31	0
0	0
0	0
0	216
0	0
0	282
0	0
0	4885
0	23
10	38
1	0
17	0
20	176
25	0
0	0
0	0
19	4039
9	27
0	13
51	0
82	0
12	177
139	98
0	101
25	0
0	0
154	121
4	0
53	0
110	123
0	3
0	10
0	0
0	14
12	44
0	839
0	40
0	43
36	0
0	16
0	0
0	0
1	28
452	620
28	0
2	27
2	114
33	383
3	16
78	0
0	0
6	0
1	11
4	12
10	0
0	1
1	0
0	13
17	9
0	0
0	0
0	1
8	3
14	85
0	0
0	0
16	0
0	0
10	22
0	17
2	0
95	0
0	0
1	0
0	0
2	0
10	361
5	0
1	2
0	3
2	0
9	0
11	182
0	0
53	0
651	0
0	0
3	0
2	0
0	36
0	0
0	0
12	32
0	0
0	0
44	1
6	6
0	12
0	0
5	18
1	0
133	0
0	3
0	20
256	190
4	0
313	0
1	0
7	0
17	0
4	0
272	4
0	6
13	2
0	6
0	0
4	97
0	32
1	0
0	578
19	78
31	18
45	1
0	0
0	80
7	0
5	85
0	0
0	4
21	275
0	52
11	2
0	0
0	0
0	0
34	0
0	0
0	215
0	0
1	0
28	0
0	3
246	14
434	360
0	43
0	3
1	0
80	80
1	19
0	15
9	7
4	18
29	0
20	0
0	0
0	0
0	119
4	0
0	123
0	3
280	407
1	15
0	0
1670	0
0	0
3	406
13	0
0	0
0	91
5	55
35	0
0	123
3	11
3	37
987	5
2	1
0	0
0	0
33	42
54	5
4	18
0	0
32	24
0	0
15	7
4	66
0	0
14	0
0	0
11	28
0	80
0	41
43	0
0	0
6	64
0	0
2	16
34	2
12	677
23	23
6	28
16	15
0	56
13	1
14	28
9	0
0	0
0	2
2	1070
13	2
641	0
3	9
0	3
40	0
0	1
0	0
0	0
0	664
0	0
1	77
0	0
0	0
0	38
0	6
214	41
16	0
0	0
0	28
1	0
0	2
28	0
9	105
29	0
0	61
0	0
2	0
15	1110
0	1
108	588
7	0
0	108
12	158
0	0
40	1627
6	73
1	0
0	0
0	25
0	0
0	0
418	8
18	0
2	1
0	2
568	0
38	0
7	1643
0	3
0	1
1	0
0	1
92	19
0	27
4	34
0	676
0	4
0	0
0	0
3	28
45	2
3	14
14	0
0	9
35	30
0	0
0	0
25	0
4	2
0	0
0	13
0	0
23	16
2	0
0	0
0	8
22	6
7	2
0	0
106	5
3	361
0	0
0	16
16	5
16	0
0	212
2	13
2	0
20	2
2	6
0	58
0	0
0	0
0	13
4	50
11	0
1	0
3	0
0	0
0	0
494	0
1	110
116	0
62	0
161	64
0	0
0	0
0	31
0	1
3	2
0	0
0	0
1	0
4	57
0	34
17	0
2	46
2	105
1	44
0	37
0	28
174	3
1	7
1	25
16	144
0	31
16	0
40	104
0	5
0	0
0	7
10	16
0	76
0	24
0	64
0	81
4	13
151	2417
41	23
15	0
187	0
2	10
0	0
12	49
11	0
0	205
0	5
0	0
0	0
18	7
15	11
0	6
0	0
0	0
0	0
60	0
0	1
95	0
546	0
8	0
0	191
1	0
0	3
0	7
1	0
6	11
57	0
0	0
0	0
0	5
4	2
0	15
0	58
5	1
0	0
0	3
0	34
0	0
0	29
0	0
41	11
0	0
30	560
0	37
6	0
61	0
1	0
0	64
45	206
0	13
226	0
84	1
10	17
9	0
4	2
0	0
0	87
8	0
0	4
0	30
0	1
17	0
22	0
0	4
24	50
3	5
315	206
0	97
0	314
0	0
0	0
0	1
0	23
7	13
3	29
0	4
82	0
0	7
3	15
9	0
0	53
50	4
46	0
0	0
0	0
0	4
190	0
550	122
7	6
17	0
0	89
13	0
6	107
40	0
5	4
26	151
0	6
13	1112
0	1356
1	82
2	0
62	0
40	0
9	0
0	135
0	335
21	2
6	19
7	0
2	13
0	4
73	0
11	1159
13	200
308	618
0	0
19	3
0	9
0	2
7	82
0	0
7	2
164	1
0	0
3	0
458	2258
64	0
0	30
0	12
0	463
0	1
34	0
0	85
14	281
2	83
0	0
114	0
0	0
0	37
0	0
0	53
1	0
2	18
0	42
0	0
0	0
5	0
11	0
0	0
9	0
13	0
0	0
6	11
8	6
123	0
0	5
0	0
70	0
0	26
0	1
0	2
0	0
103	0
0	51
0	100
0	0
4	129
64	0
0	0
3	0
36	15
10	0
0	15
55	1
0	696
2	86
0	12
37	130
0	222
101	0
0	12
0	1
1	18
0	1
0	0
0	0
3	115
0	6
10	39
8	9
0	348
0	0
0	11
0	0
173	89
0	7
41	59
0	0
0	3
11	3
0	0
4	230
0	0
0	0
0	32
0	0
0	0
5	116
0	8
1	5
0	0
10	0
0	13
4	3
0	0
0	43
0	0
24	0
21	3
0	0
0	0
38	7
110	57
0	1
0	0
0	0
168	0
0	0
1	0
142	17
80	1
0	27
0	0
0	55
43	0
3	1
0	0
0	0
0	1
237	0
0	7
1	23
0	0
0	0
0	1
14	0
54	0
0	0
29	0
28	170
1	9
0	208
5	14
0	2
0	0
18	0
0	0
0	5
2	0
0	6
39	0
0	486
0	0
1	0
4	1
0	0
0	0
0	0
0	0
0	28
0	0
7	3
0	0
5	0
0	0
0	357
0	74
5	1
16	0
0	122
0	0
12	0
0	0
9	24
0	0
0	3
4	0
0	0
7	0
0	0
0	11
0	0
0	23
6	88
0	0
7	13
0	0
7	23
8	18
0	0
0	9
1	0
3	0
107	0
0	0
0	423
23	0
1	0
0	66
0	7
208	0
1	2
0	2
2	0
59	356
0	0
38	3
917	409
0	0
0	115
100	85
172	119
0	0
52	10
44	77
52	0
0	0
0	23
0	0
0	173
0	0
0	19
0	5
11	0
0	11
0	0
7	43
4	3
12	140
0	357
36	240
12	47
31	0
0	0
33	27
0	0
1	83
8	0
0	77
0	159
114	6
0	9
18	0
0	0
77	204
0	0
24	231
5	0
6	166
0	4
6	52
0	0
0	116
2	199
0	0
0	0
47	0
5	59
47	0
0	2
5	298
0	0
5	22
3	687
41	0
14	6
0	64
2	38
0	11
3	26
0	1
0	3
64	0
0	20
5	0
2	21
156	0
0	57
0	3
5	4
0	0
0	6
0	11
0	5
0	140
0	106
93	2
0	63
10	13
23	0
0	0
109	1608
2	42
0	0
4	247
29	58
0	0
0	0
9	0
0	0
0	310
0	1
23	0
0	0
0	7
12	0
63	0
2	0
2	0
0	0
0	122
1	0
64	287
149	28
1	0
23	85
0	0
0	0
79	49
5	0
17	0
26	0
0	0
0	1
0	20
55	257
0	0
0	33
1	1
23	32
0	1
0	0
9	0
3	7
0	0
3	8
0	179
0	1
86	2461
7	0
0	110
26	0
14	15
0	196
0	0
0	4
8	0
0	0
3	83
0	4
328	0
13	0
0	9
0	9
12	0
0	4
3	1
3	36
26	0
0	2
0	25
0	343
0	35
7	26
0	0
0	0
0	0
0	81
0	10
113	0
8	0
2	6
13	65
2	0
0	0
4	42
8	85
0	0
4	8
205	4
1	0
0	0
0	4
12	13
0	0
0	0
0	0
15	0
0	0
0	0
0	12
0	66
0	839
22	50
0	8
0	105
0	0
55	0
6	14
0	0
0	1
7	16
0	31
0	0
444	0
0	17
22	0
0	0
0	52
0	0
0	33
28	4
0	545
0	7
0	0
0	123
0	0
53	153
0	0
0	24
4	1
0	3
0	0
4	32
0	0
5	17
0	0
0	72
5	3
0	1
0	0
3	4
0	3
0	55
237	495
0	0
0	0
0	0
0	50
14	0
4	0
0	0
0	799
0	20
0	56
0	61
0	0
11	9
0	0
56	0
62	0
0	0
48	10
16	10
0	52
23	0
21	0
0	0
0	0
0	527
0	0
0	6
10	29
0	0
94	0
1	0
3	75
2	3
0	0
0	0
0	0
9	60
0	0
11	0
2	0
0	4
20	17
30	30
30	0
0	0
0	8
0	0
0	0
6	31
3	2
191	46
58	14
0	4
0	21
3	0
1	3
4	0
10	0
0	60
0	36
26	14
0	0
10	0
0	4
2	237
0	37
0	0
1	26
7	20
0	0
6	110
0	0
8	0
0	0
4	456
0	18
0	0
0	214
7	19
0	0
0	57
0	0
0	11
0	1
0	19
0	0
1	0
9	37
42	6
0	0
0	0
80	0
3	0
0	11
0	231
0	0
0	30
1	0
0	0
31	0
29	0
0	2
73	0
2	2
0	0
5	0
2	3
41	207
0	0
0	0
0	0
0	5
0	0
0	49
0	1
0	3
0	5
0	46
150	0
0	0
0	1
6	24
0	0
19	0
0	0
0	0
35	0
3	17
1	4
0	0
4	21
53	7
0	151
1	216
43	100
0	0
0	340
31	15
5	34
10	270
0	0
5	6
0	0
0	0
0	0
2	0
154	0
53	16
0	0
0	0
0	1
2	0
0	0
0	0
308	8
0	0
0	0
32	2
0	11
3	13
0	10
0	117
0	0
0	0
0	78
0	0
56	0
0	0
11	0
0	113
27	103
0	0
9	1
42	3
3	46
0	11
0	9
0	1
0	0
4	28
28	0
1	30
10	0
37	0
11	0
0	0
0	0
278	0
0	0
0	0
0	28
1	0
0	0
12	22
7	19
0	0
31	0
0	0
0	0
5	0
0	0
46	40
0	114
20	0
0	226
2	221
0	7
1	0
0	0
7	0
31	1
0	8
1	0
0	32
0	40
0	0
63	0
1722	1929
3	0
18	0
6	8
3	0
0	1
2	0
0	0
1035	0
193	0
0	0
19	0
15	1
31	5
0	0
0	88
875	271
13	168
0	0
0	0
0	1
0	5
0	1
31	88
55	1
0	16
0	11
23	0
0	7
11	41
0	0
4	382
0	46
0	0
49	0
1	4
0	2
7	0
1	0
0	0
0	4
0	176
0	1
0	120
19	50
0	0
0	0
0	7
3	17
67	20
0	0
459	0
0	1
0	1
1	1
0	0
1	0
0	469
65	0
12	2
0	172
0	32
0	17
0	0
6	68
0	24
0	0
52	39
0	48
0	0
365	0
1	8
4	59
83	0
0	0
0	0
6	0
0	34
0	9
106	0
3	0
20	0
0	2
0	3
0	0
0	9
4	0
33	16
0	0
115	7
3	39
0	0
4	65
7	84
0	21
2	2
170	0
0	2
0	0
11	0
0	0
23	15
133	806
4	1
0	3
3	0
3	2
0	0
20	0
17	0
2	19
11	68
0	0
0	31
0	24
1	104
0	0
0	10
0	0
206	22
0	186
0	109
3	4
0	0
2	5
0	0
0	0
14	65
0	0
0	0
0	40
4	287
0	0
18	0
0	0
0	0
0	70
28	36
14	1
0	132
0	107
0	0
42	135
0	0
0	1
2	0
0	0
1	0
1	0
2	2
3	0
0	0
0	29
0	46
0	1
0	0
0	2
2	144
23	19
0	0
4	278
109	0
0	0
0	0
0	0
0	4
0	0
4	0
0	41
0	0
0	2
0	0
3	3
1	0
2	0
0	0
0	0
2	0
8	0
49	8
0	0
0	0
7	9
0	2
0	5
0	0
14	34
1	0
0	0
114	580
95	0
108	43
0	0
581	303
0	226
0	67
5	0
1519	452
0	0
6	9
6	209
0	28
0	0
0	0
0	2
7	8
0	122
0	2
60	33
146	2
24	0
1	52
0	0
0	29
0	0
0	0
0	0
45	0
1	0
0	2
0	0
0	0
39	20
0	13
0	810
440	5
0	0
0	2
6	0
0	2
0	0
4	19
0	0
1	2
0	0
169	0
0	0
49	0
0	612
0	4
0	0
196	0
86	0
9	11
3	0
0	0
20	200
0	0
1	442
158	36
0	2
0	0
9	6
0	0
0	206
112	0
357	490
0	0
0	240
0	3
47	0
12	0
0	43
0	0
22	0
0	0
2	66
6	1
1	9
0	7
0	0
9	79
3	5
3	25
3	5
0	1
0	10
3	45
0	6
21	0
3	3
1	7
0	0
0	0
108	0
1	0
5	22
0	0
0	0
0	615
0	0
14	80
0	0
36	0
17	3
0	0
0	0
0	35
7	0
0	31
0	92
0	0
12	38
11	52
0	152
0	21
0	1
0	29
19	10
0	12
28	0
0	0
0	294
0	0
0	50
5	0
0	150
2	4
12	0
1	6
0	0
5	0
0	7
0	5
1	0
93	0
3	0
0	175
0	0
0	0
0	6
6	0
0	5
0	0
14	0
0	0
0	119
0	0
0	343
0	27
0	0
145	15
0	0
0	2
14	0
0	0
0	0
3	0
4	85
0	66
0	0
0	4
0	757
0	6
19	0
0	0
4	177
0	1
9	105
37	4
0	0
1	8
9	11
0	1
1	0
38	1
10	28
0	2
0	3
1	10
26	35
2	0
0	0
0	143
0	0
0	0
0	2
0	0
0	2
11	10
70	0
6	0
87	40
34	0
74	0
0	0
30	334
88	50
1	6
50	43
0	0
0	30
0	0
33	1
9	201
0	6
0	14
0	0
0	0
0	0
39	39
0	10
31	0
0	0
1	0
51	0
0	8
166	178
0	0
11	0
265	0
0	158
0	19
0	0
0	0
0	893
0	0
0	44
196	0
0	0
1	14
0	26
6	0
10	0
0	1
0	25
131	112
72	0
0	0
30	13
24	0
1	10
0	0
0	0
0	11629
0	0
0	0
0	0
3	0
0	0
2	0
1	29
0	6
0	0
0	1
17	0
0	12
1	0
62	92
0	37
0	0
0	2
190	0
106	0
0	0
2	0
0	16
2	1
0	529
24	536
0	0
0	446
0	0
0	1
8	0
0	15
5	0
13	3
0	0
159	245
1	29
0	2
0	0
5	0
19	0
2	31
12	333
0	0
5	0
0	61
4	1
168	0
34	0
0	34
0	0
1	0
0	20
0	0
0	106
7	0
1	136
22	5
174	0
0	0
11	81
0	1
118	0
4	0
0	0
0	0
6	0
0	1
2	82
58	525
82	0
0	0
0	0
0	0
0	637
0	1
8	203
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
12	0
1	3
8	0
16	139
17	0
0	72
31	57
0	41
81	85
8	556
0	0
0	2
0	68
73	360
8	3
29	19
24	0
194	31
0	0
1	14
2	0
5	125
0	0
0	0
0	0
0	1
5	0
14	0
29	5
5	0
46	0
0	7
2	45
7	0
5	22
0	0
0	0
0	9
0	0
0	190
0	61
0	0
136	62
0	20
2	1
12	0
11	82
18	33
103	0
0	116
4	0
0	0
10	0
50	8
38	0
0	24
0	127
0	0
0	7
0	102
0	0
0	0
0	0
6	0
0	3
0	5
0	9
0	8
0	0
9	0
5	0
176	2
0	452
2	104
53	0
0	0
5	0
0	147
9	0
99	0
0	43
0	0
39	0
0	69
0	0
0	89
3	21
5	0
29	0
1	171
5	8
0	0
1	0
1	0
0	43
9	62
0	1
0	1
0	69
0	1
34	0
0	182
0	52
521	0
0	41
15	0
0	0
4	22
204	0
0	3
55	0
0	0
0	423
0	0
3	4
0	32
46	0
0	1
0	0
26	0
2	0
3	8
4	6
6	230
0	0
0	0
0	32
2	0
13	0
1	13
1	563
0	0
34	0
1	0
0	0
0	12
0	0
3	4
22	0
0	0
0	2
1	0
13	0
6	18
5	24
0	0
0	46
0	49
0	0
61	47
0	0
0	0
2	14
0	0
0	1
0	0
18	9
0	0
76	12
0	11
5	46
130	858
0	441
706	0
1	112
0	0
5	222
0	0
1	15
66	327
56	0
0	4
0	4
0	1
941	0
43	0
0	144
0	1
9	13
0	0
17	814
0	0
0	0
8	1
189	0
2	2
0	0
12	0
0	56
0	1
0	7
0	3
5	11
0	1
1	0
0	208
38	12
9	0
1	61
0	50
0	0
21	0
0	0
40	14
0	15
0	0
32	0
10	0
5	801
0	0
0	0
1	1
1	8
0	152
0	2
0	2
0	14
0	0
0	0
2	0
43	0
63	111
15	60
0	0
0	56
0	0
134	0
0	0
88	0
0	0
16	1
27	237
0	502
26	0
0	59
0	2
4	0
8	0
0	0
28	135
0	0
9	0
9	16
0	3
0	223
142	314
0	0
69	40
3	0
15	0
0	28
0	74
0	0
418	0
4	0
0	3
0	110
1	571
6	42
91	0
1	2
0	0
0	0
11	0
0	4
0	2
0	6
4	14
0	780
0	1
0	0
289	1995
0	0
1	0
0	2
5	110
3	236
2	30
69	9
0	13
1	0
0	0
76	0
0	0
37	0
70	11
0	0
0	0
0	164
0	0
0	0
2	0
77	0
0	0
0	0
0	3
16	0
19	21
10	289
0	0
29	1
34	12
30	0
0	1033
0	0
0	0
6	0
0	0
6	61
402	740
0	0
0	0
15	3
0	1
1	0
0	0
0	38
1	0
0	0
1	18
0	0
0	0
0	5
0	0
0	0
0	21
93	0
0	0
25	772
12	385
0	0
4	161
23	0
4	6
20	1313
202	199
0	203
0	0
0	0
0	0
202	0
24	18
0	0
1	474
1	7
0	0
0	0
0	0
3	3
90	0
0	1
0	1
1	0
0	0
0	0
0	8
6	65
84	0
0	0
0	0
0	0
0	0
0	3
0	0
0	6
0	2
1	0
0	0
0	0
390	3
0	0
0	0
18	9
3	61
0	7
4	189
0	0
25	0
4	3
1	193
0	14
4	0
1	0
0	0
0	0
10	79
0	7
22	0
48	0
0	10
31	0
0	1
167	0
0	55
1	5
0	0
0	0
14	0
0	101
12	0
0	5
0	6
0	3
0	737
48	64
5	0
22	21
0	100
0	0
0	4
2	1
0	70
0	0
0	2
68	8
0	0
1	10
0	205
0	35
0	0
0	66
0	0
0	3
15	8
9	16
0	0
43	3
229	19
0	197
92	105
0	1
1	0
5	0
0	0
0	0
0	0
0	0
1	1
6	0
0	2
0	27
0	0
0	19
5	65
0	0
0	0
3	27
1	0
2	1
0	232
258	0
2	0
0	38
2	179
0	21
28	0
0	38
2	1177
0	4
47	16
49	0
31	0
0	2
0	0
2	2
0	11
0	62
56	56
0	1
27	131
12	18
0	0
0	0
36	0
13	8
9	1
0	0
0	0
0	0
0	0
26	24
0	1
3	0
0	0
0	0
0	4
1	0
0	0
16	361
6	145
10	0
3	2
0	0
0	0
0	0
55	0
52	0
0	237
0	34
0	255
0	0
2	28
0	14
28	0
0	0
2	2
0	1
0	1
0	0
0	0
15	28
0	0
0	0
12	0
0	0
0	21
2	90
292	317
1	146
0	0
0	0
1	29
0	147
0	0
3	67
1	2
0	0
0	0
9	0
61	2
0	0
1	0
0	0
0	5
72	0
35	101
0	24
0	2
10	229
0	0
1	1
18	3
0	0
0	162
1	28
18	95
0	5
0	10
0	13
0	6
2	17
0	8
0	0
0	0
0	2
0	0
0	5
0	7
0	25
0	88
12	0
0	0
103	0
30	0
4	641
1	0
0	0
0	1
335	0
1	2
0	0
151	0
1	2
4	12
79	0
13	2
0	0
0	0
2	7
0	0
0	0
0	0
82	0
0	0
96	57
0	0
757	99
1469	1936
15	1
0	43
0	22
11	8
98	203
60	7
0	0
196	0
0	0
0	9
5	0
0	0
0	2
0	6
0	38
0	0
0	17
0	344
45	0
0	3
26	43
104	11
0	0
5	0
27	1
3	0
1	10
3	0
0	4
0	0
31	37
0	4
0	7
5	0
0	61
23	7
71	674
1	0
0	0
0	0
0	0
51	44
110	66
29	0
33	264
0	2
0	42
4	0
0	3
0	0
0	0
0	39
0	0
50	0
0	50
1	25
14	589
286	0
21	70
0	5
0	0
0	64
148	0
0	0
0	6
0	2
0	5
1	11
3	7
5	0
0	0
0	13
1	0
3	37
0	0
0	34
0	49
7	0
2	7
0	1
85	0
25	126
50	0
3	0
0	0
0	0
39	0
0	0
204	83
0	43
0	0
0	0
12	0
0	0
0	19
0	63
1052	0
8	352
93	12
0	0
17	0
0	0
3	0
8	0
1	0
0	0
5	74
1	29
0	0
3	501
1	0
0	0
0	0
0	0
0	0
7	82
0	1
0	106
1	398
0	0
0	0
0	5
491	75
10	0
75	0
0	19
0	0
0	0
10	0
0	0
2	0
0	248
1265	428
0	0
0	1
4	7
4	7
7	65
0	0
0	0
0	0
15	0
0	71
0	0
0	0
0	529
0	0
7	0
259	0
0	0
0	0
3	17
0	6
4	0
130	0
0	0
0	0
6	2
0	0
20	178
0	0
40	0
0	0
0	397
0	0
0	158
0	0
0	0
0	1
117	56
0	36
0	21
11	0
0	55
0	59
0	5
5	14
0	0
1256	1052
0	70
0	82
0	2
27	25
0	57
17	0
2	83
8	10
7	127
1	0
122	0
0	1
0	8
16	1
0	490
259	0
54	0
1	0
0	14
0	0
0	0
1	7
0	0
56	0
0	31
15	0
23	4
541	0
3	81
17	326
0	6
19	3
9	18
9	83
0	1
0	0
147	284
32	0
0	0
0	0
11	85
0	0
0	6
0	0
0	18
0	20
3	1
17	0
2	0
0	25
29	0
0	0
197	0
31	1
2	11
0	0
0	6
547	801
0	0
0	24
44	0
0	7
70	0
5	0
46	0
248	5
0	0
4	18
244	0
0	30
87	0
0	18
0	0
10	4
20	320
0	5
373	14
12	0
0	20
0	326
2	0
0	0
0	2
12	0
0	0
0	2
8	0
0	48
0	115
0	0
0	0
56	0
5	3
0	4
0	0
446	314
1	0
20	18
289	490
0	0
0	10
0	0
215	0
0	0
179	0
20	417
0	5
1	17
0	19
195	3
91	2
3	0
0	0
4	0
0	0
0	54
1	0
9	55
1	0
0	21
0	0
44	1
0	0
11	27
6	0
0	0
43	123
0	0
39	0
8	0
0	0
19	0
34	0
11	657
0	16
2	1
0	0
0	0
0	1
10	0
3	48
0	0
221	0
0	0
0	0
0	2
0	5
0	0
9	0
0	1
0	1
0	0
6	0
0	0
15	0
1	8
1	77
0	8
69	0
45	0
0	0
19	0
74	0
0	0
0	10
0	39
0	13
76	0
0	8
0	5
1	0
2	69
18	31
0	285
0	0
0	0
1	38
0	533
33	11
0	21
66	0
0	15
9	23
0	0
73	0
0	0
97	0
4	0
80	0
1	1
0	4
97	0
0	0
140	26
15	0
0	1
0	7
2	0
3	0
0	50
0	0
8	0
0	0
4	0
0	0
3	9
0	114
0	0
0	0
0	1
1	0
0	127
21	0
79	0
0	31
0	16
0	0
4	1247
0	0
1	0
0	0
0	95
0	0
4	0
7	0
0	0
0	1
0	142
0	0
40	0
0	0
0	0
1	106
6	0
0	0
0	12
0	711
0	23
4	0
453	0
0	33
0	0
8	197
0	780
2	352
0	2
0	14
4	1
0	2
158	1
0	63
1	0
2	59
0	0
51	36
0	0
60	13
176	0
0	8
0	0
2	11
48	5
5	0
12	0
0	6
0	0
0	0
0	0
36	0
18	0
0	10
0	46
0	4
105	38
353	305
36	0
3	1
2	0
0	1
0	0
703	0
5	39
7	26
0	5
6	0
0	0
16	25
0	11
0	0
1252	0
0	6
1	0
34	0
3	11
0	12
0	0
0	0
2	56
31	0
7	77
0	0
32	168
1342	0
5	0
360	67
0	0
13	11
69	0
43	43
0	38
0	1
1	31
0	0
0	0
1	0
0	0
0	49
6	8
4	3
