UniqueCount	AmbigCount
0	0
164	31
0	30
10	674
11	513
0	22
29	135
0	64
9	6
82	426
27	0
49	0
0	113
206	8
8	335
6	25
0	2
0	12095
0	31
35	8
37	0
0	29
6	0
8	382
14	3
0	10
32	42
15	32
3	442
0	29
403	0
239	534
22	0
24	22
14	860
6	135
0	0
0	16
0	30
38	178
3	2
10	11
0	46
6	243
0	24
27	1490
2	1897
69	0
0	0
55	14
42	39
86	126
5	13
47	111
0	140
0	0
0	4
30	76
3	156
18	0
8	163
282	145
15	337
0	52
0	48
0	34
71	0
0	17
198	0
90	0
464	51
18	877
855	809
52	0
4	16
37	43
0	43
12	0
446	1111
0	0
2	10
0	1
1	1
0	15
9	0
1	11
480	0
586	246
1	154
90	30
1	10
5	140
28	1090
20	27
27	0
9	522
557	21
5	0
25	12
0	1
5	71
15	46
3	864
23	13
113	0
86	0
11	90
24	0
0	48
39	227
0	0
31	4
2	379
2	0
7	53
12	98
24	73
49	10
51	0
104	567
266	0
7	330
0	1739
8	69
0	30
12	13
0	540
0	1388
59	0
183	305
1	0
9	0
0	355
0	3881
21	20
54	129
0	636
0	53
2	230
119	116
377	323
39	0
52	0
6	14
0	15
425	0
2	51
0	0
0	41
72	6
0	32
2	78
0	0
252	0
34	40
3	0
3	74
6	80
123	133
0	391
126	30
0	71
32	47
43	0
25	0
58	339
0	30
55	28
0	0
23	8
54	28
15	0
1	174
19	0
11	0
2	43
39	76
1	91
276	4
65	136
105	1184
0	46
1	474
6	0
0	13
11	214
2	229
0	12
19	224
309	42
175	0
4	37
1	79
1	26
0	392
606	0
0	23
79	78
17	22
265	0
0	108
0	0
24	133
44	0
0	62
5	0
4	50
4	438
0	0
459	0
52	18
0	116
17	395
0	0
8	82
98	11
487	1085
0	0
0	1108
31	0
107	104
6	227
58	5
0	1
119	28
41	3
0	0
6	10
5	0
9	0
44	67
0	3
905	16
15	0
31	0
0	167
0	0
169	1
255	5
761	237
0	2
0	0
280	11
0	288
95	207
0	11
64	0
3	0
447	0
4	97
283	0
1	19
0	38
13	0
18	2
209	14
1	58
15	0
0	30
10	223
462	0
123	1458
19	109
43	0
34	52
41	1946
293	63
18	0
228	27
3	0
167	265
0	170
12	84
0	2
0	413
0	39
5	40
382	0
140	0
73	140
6	233
2	8
17	36
177	0
105	8
29	44
1	277
16	0
0	2
0	8
5	3
381	1240
10	975
0	3
11	0
128	179
0	0
2	21
36	0
0	1
133	0
222	4
54	0
168	0
0	5
2	308
441	64
0	1
0	12
0	3
1382	13543
136	272
17	63
8	1474
0	1
14	234
1048	87
7	187
16	7
172	0
5	0
54	0
3	1
2	154
8	1
893	0
0	71
104	1
143	2
44	0
0	288
2	735
439	120
579	0
2	6
1118	0
255	534
0	0
0	615
17	4
138	0
0	1
16	11
0	23
61	0
84	0
7	742
50	0
0	243
0	11
26	99
0	11
30	47
73	129
1	0
0	1
0	19
50	0
2	0
0	286
91	1
66	284
105	0
0	1
34	169
18	136
3	0
74	66
275	194
125	0
60	8
226	111
0	799
752	973
32	0
66	60
0	0
105	3
167	164
23	1524
6	17
0	95
38	0
0	8
7	63
103	16
0	0
245	257
51	10
80	78
303	3
2	0
578	36
3	963
0	306
5	0
3	10
0	81
136	24
7	97
4	4
137	43
31	18
16	0
15	448
461	27
2	1195
22	89
427	0
3	0
10334	0
59	261
940	2455
3	119
24	0
9	126
166	17
113	35
1	0
24	11
0	784
0	1
71	2
0	2
5	77
51	61
3	449
221	0
43	0
1	71
40	2
4	47
20	103
26	0
1050	3156
0	266
38	180
260	719
6	28
4889	0
1	0
1	27
8	200
0	0
0	281
0	1102
1382	91
2	0
21	60
0	21
0	1
30	205
0	203
55	0
60	54
139	49
4557	0
0	304
6	14
2	550
19	15
2	9
106	0
26	8
7	99
44	0
71	0
100	0
32	29
57	0
24	17
303	182
103	8
105	87
0	191
162	246
0	23
836	0
0	0
197	481
0	180
0	0
0	27
23	190
0	0
89	54
0	37
61	74
1212	0
0	7
1839	0
0	55
0	33
14	6
9	10
0	1
179	0
175	2809
20	72
169	33
222	0
0	2
3	1439
0	25
43	0
127	9
0	1489
13	0
20	299
166	0
0	1
0	0
106	1076
6	10
0	27
3	2
0	104
1	0
175	0
2	224
259	0
8	7
23	0
1223	271
2	299
37	58
29	0
0	11
100	61
2	10
103	266
3	8
2	15
6	0
50	868
10	0
65	40
40	144
0	33
7	763
2467	487
887	4
4	18
0	3
0	24
1	10
1	12
82	0
6	22
82	0
63	331
392	38
15	131
0	0
5	17
1	5
0	1
4	0
0	32
67	73
0	19
0	61
14	9
0	0
13	14
6	568
0	0
299	741
52	721
26	10
83	187
5	196
1	5
0	18
25	450
316	0
155	2
16706	10406
213	330
35	0
0	399
1168	193
4	0
22	28
5	1
10	13
20	502
261	34
2	41
17	0
35	71
256	110
0	1379
19	0
12	0
2	245
8	18
107	655
31	85
1	0
19	266
0	15
0	241
0	923
64	0
50	549
1	0
44	4
0	94
11	96
3510	39
515	189
251	0
0	0
40	61
0	126
312	28
140	2
3	135
1457	0
2	0
0	1322
61	53
0	786
0	53
126	862
27	0
79	117
6	452
40	386
0	28
84	4
0	18
31	75
17	1233
0	275
91	0
7	0
15	143
0	262
596	0
25	0
1746	190
25	47
0	82
51	150
21	0
0	417
7	53
428	63
50	4
8	1
0	0
9	137
0	15
47	0
77	119
8	33
107	147
0	426
0	655
67	38
163	19
31	24
0	0
29	39
9	0
133	0
14	0
439	0
2	162
1	164
0	270
387	784
7	0
163	129
138	0
172	37
0	630
10	0
94	0
602	348
231	1
91	0
122	10
1104	0
31	12
0	47
118	5
33	2
2	513
53	0
509	0
52	67
0	0
38	7
2	57
268	12
5	0
1	5
0	3
674	3849
0	188
9	1228
0	45
0	270
388	0
29	0
341	63
191	0
413	0
791	0
0	60
76	128
14	412
0	552
7	46
21	254
0	628
165	157
87	11
0	2308
345	0
0	61
0	0
6	11
0	563
1	0
61	313
0	89
61	0
31	13
34	0
150	0
50	0
1	284
2	14
6	70
0	4
184	0
1	159
8	0
37	295
2	835
0	6
0	6
0	513
0	505
272	405
9	3
0	287
94	5
42	6
2	216
0	6
14	53
6	0
34	0
40	0
30	258
1	58
0	154
329	0
17	0
3	71
201	0
135	0
2	8
0	0
70	45
11	0
17	70
0	0
318	490
5	6
2207	0
18	468
3	111
0	0
5	553
0	0
3055	580
104	99
37	8
656	50
90	0
27	0
0	60
0	188
0	35
0	116
80	0
932	124
0	664
0	15
2	168
1	68
9	32
47	298
0	474
121	0
3	7
175	154
2	58
148	58
0	22
13	21
0	496
110	379
2	7
744	0
45	3
9	11
6	444
61	631
9	0
41	472
122	343
29	18
150	0
0	0
0	0
23	407
0	37
1	930
0	0
0	3961
10	70
10	31
72	0
125	0
1012	4034
53	0
0	0
1	0
50	5540
136	161
0	374
223	0
330	0
155	539
1571	288
0	613
825	0
0	0
323	355
32	0
124	0
988	372
0	56
5	21
0	21
0	18
139	211
0	752
0	64
4	14
23	0
0	189
0	25
0	16
1	52
2287	3208
96	0
15	40
19	115
791	6462
62	130
8	0
0	0
41	22
13	82
71	229
35	0
0	232
3	0
1	34
98	68
0	11
28	0
0	9
185	16
194	290
0	9
0	6
6	0
0	21
29	151
0	251
34	16
586	0
16	2
16	0
0	0
89	0
4	337
33	0
9	148
0	210
8	10
201	1
23	832
0	47
42	0
2567	0
1	18
650	0
12	0
1	11
58	0
0	0
8	87
0	1
2	0
294	0
11	47
2	38
3	1
6	9
96	0
89	0
0	169
0	31
862	1420
21	0
756	0
46	0
114	0
179	0
9	0
198	22
47	121
69	43
0	412
0	115
17	259
0	266
4	0
0	781
141	374
614	72
252	58
1	0
0	1992
50	0
25	160
8	0
0	96
99	680
0	209
105	6
15	0
0	9
1	0
57	0
0	1
0	1673
0	2
3	0
54	0
0	18
709	33
318	153
0	219
0	31
2	0
262	755
3	19
0	211
48	47
29	65
243	3
59	0
4	14
4	0
0	166
106	11
0	306
1	43
538	223
2	124
10	0
11197	0
0	19
141	547
171	1
0	1
0	520
279	336
72	0
0	190
51	76
14	143
1490	10
20	8
0	106
44	40
363	221
264	21
33	62
0	7
124	61
1	0
47	90
128	535
3	24
19	4
25	0
10	206
0	172
0	193
405	0
0	16
58	325
0	19
69	135
65	24
87	2835
41	8
38	88
98	100
5	249
97	44
105	141
325	40
0	1
1	11
15	6488
35	13
4223	0
3	155
0	47
908	98
0	36
0	0
0	1
0	1533
0	0
1	234
118	16
31	0
26	55
26	362
75	3
20	0
0	70
6	381
0	0
0	25
74	0
35	405
40	0
2	127
0	0
20	38
85	3522
32	949
738	5505
4	0
0	149
24	542
5	0
120	6910
4	121
15	0
0	1
9	891
12	80
10	0
1665	143
21	0
123	2
3	34
934	0
302	0
11	2881
1	11
23	36
17	9
0	37
404	208
0	85
64	12
1	801
154	11
0	47
0	6
13	109
216	24
19	78
898	0
1	57
129	230
55	0
0	0
88	0
1	17
0	0
0	51
1	18
48	53
80	0
6	35
0	3
130	25
84	3
5	0
342	26
67	491
0	0
1	40
71	17
28	0
3	929
0	153
141	26
203	2
6	0
0	276
11	0
0	111
2	104
36	338
44	0
8	1
5	0
6	0
4	0
1288	0
5	436
36	0
202	0
423	297
1	10
0	0
1	73
0	0
20	53
2	0
414	8
5	0
72	188
0	42
19	0
24	210
2	378
26	103
0	204
1	65
308	48
0	12
17	190
3	125
0	39
31	0
85	293
0	17
0	9
0	31
0	45
0	20
0	135
0	254
1	198
3	73
234	4558
133	117
68	0
331	0
45	47
0	21
27	16
26	0
0	152
67	32
15	1
0	0
206	29
64	84
0	129
0	4
44	23
22	17
23	0
1	32
157	0
3237	0
35	87
0	230
45	0
9	6
0	291
1	0
45	51
389	0
0	14
0	16
1	23
10	38
0	209
0	60
16	19
0	0
0	8
4	51
0	1
0	638
2	0
112	7
0	26
218	755
0	239
45	0
12	0
70	0
0	63
11	153
0	8
447	3
234	1
408	187
28	0
34	35
146	0
8	12
30	0
2	48
3	130
0	26
96	0
53	0
0	176
67	122
9	11
92	71
1	826
0	934
33	0
35	0
4	21
4	9
146	48
36	35
0	1
339	0
0	74
50	127
237	0
0	33
189	65
20	0
0	0
1	44
15	92
1186	0
441	113
64	79
78	0
13	356
10	8
27	345
41	0
34	6
3	67
19	28
42	1526
0	1975
81	474
164	0
108	0
221	0
52	2
0	90
7	987
67	10
13	99
0	0
75	114
7	22
476	0
6	4861
5	221
437	492
8	0
341	11
0	78
4	57
17	337
0	16
9	10
753	3
2	2
35	0
1435	6283
226	0
5	116
0	143
0	596
1	49
98	0
0	104
5	496
3	112
1	0
307	7
3	67
0	128
37	0
0	309
52	0
23	134
0	97
0	0
5	0
1	0
126	1
10	44
10	0
65	0
0	0
167	74
13	34
207	0
0	533
0	7
223	15
0	269
0	6
1	1
2	35
121	0
0	111
0	239
10	0
18	487
754	0
27	0
192	85
80	54
27	0
0	240
25	4
6	1064
175	694
0	9
101	527
0	157
17	0
1	31
9	11
14	62
2	18
0	0
0	0
38	141
1	69
49	43
18	24
5	990
2	5
0	161
0	0
601	88
0	28
92	118
0	0
3	3
28	37
53	0
0	212
13	25
0	3
0	105
0	1
0	0
6	118
1	120
20	26
14	22
27	1
8	103
46	11
0	3
2	508
1	0
279	0
1826	43
0	1
2	0
200	17
256	94
0	35
12	11
0	14
455	0
0	564
28	0
230	151
731	0
0	91
0	1
8	279
248	0
39	43
39	18
0	22
5	578
191	0
6	107
34	89
0	18
3	3
0	115
7	0
43	0
23	0
206	0
54	135
24	35
0	525
18	29
0	17
0	70
86	0
23	3
3	101
9	0
48	47
425	0
6	824
5	0
82	0
61	7
8	4
21	0
1	1
0	0
0	22
0	5
211	83
0	14
178	57
4	1
0	403
0	328
29	12
204	0
5	442
0	0
32	9
0	17
10	85
1	10
0	86
254	0
7	0
35	0
0	0
3	59
0	1
4	105
44	296
3	0
80	130
15	0
29	113
2	100
0	0
0	36
100	21
82	5
590	0
1	16
0	1193
1	0
8	2
0	238
0	130
174	0
5	132
0	5
29	4
28	62
0	19
200	62
6065	4590
0	5
30	88
367	64
122	209
70	0
298	55
138	205
24	0
16	59
1	99
0	8
1	262
0	0
7	206
0	38
19	0
14	7
0	0
40	169
3	51
74	197
0	280
56	440
58	311
105	0
0	24
27	10
317	0
2	2895
45	0
0	392
0	367
370	22
0	27
69	0
3	0
502	948
0	0
134	769
1	0
38	605
0	31
125	244
0	0
0	226
8	647
12	0
1	3
43	0
35	566
343	0
3	13
3	775
0	1
359	167
0	1465
123	0
108	24
1	65
6	210
2	464
28	124
0	3
10	144
256	0
0	231
32	0
30	74
130	0
0	269
24	61
39	161
21	0
0	73
0	99
0	101
0	358
0	84
904	7
0	222
82	104
23	0
0	28
249	957
4	90
0	0
2	418
162	406
14	0
6	35
186	2
16	25
0	1233
0	130
345	0
0	3
0	109
39	0
187	0
2	0
45	0
0	0
0	575
37	4
117	1461
598	44
9	0
242	653
1	0
2	0
251	146
16	34
5	0
178	0
62	0
0	2
0	6
61	192
0	2
0	223
30	13
84	129
0	0
6	15
65	0
190	41
1	41
9	44
0	305
96	68
119	1858
198	18
0	108
18	0
85	62
28	1102
1	9
1	39
34	0
2	9
6	119
0	55
409	0
0	0
0	73
0	68
308	0
0	38
149	40
14	290
436	0
0	195
0	73
0	1694
4	47
83	221
0	0
194	0
1	4
0	283
0	123
489	0
46	0
135	11
1600	2521
33	0
3	3
58	279
12	90
10	16
53	20
35	33
24	28
3	48
24	66
309	212
34	19
28	0
0	5
11	0
0	2
0	0
1	68
0	270
0	1442
18	84
0	50
0	208
12	1
124	0
72	73
67	0
0	72
919	870
1	133
1	0
238	0
0	26
29	0
1567	26
6	184
0	17
9	289
144	27
0	821
0	37
1	6
0	174
1	0
59	182
0	0
0	13
13	11
0	6
4	11
16	500
0	6
7	30
0	0
25	134
86	65
1	0
0	0
42	5
47	36
0	15
642	1068
9	49
0	0
1	1
0	199
69	0
33	0
1	0
0	1652
3	114
0	284
0	217
0	1
24	7
0	0
97	0
632	0
28	14
265	33
80	23
2	290
240	0
44	0
0	48
40	7
0	4204
1	14
2	4
57	64
1	0
197	0
22	0
26	210
53	29
0	0
1	0
13	1
4	234
0	0
120	0
57	0
0	65
711	232
123	200
84	32
9	0
0	0
13	5
0	0
109	188
151	205
367	144
107	31
0	67
0	885
305	0
4	0
53	8
83	0
0	184
3	20
126	114
50	0
38	0
0	68
1	251
0	174
0	0
14	69
29	35
0	0
5	21
0	193
47	0
8	12
20	1105
3	313
0	3
1	348
17	51
2	0
0	270
21	0
0	156
1	6
9	1542
32	1
374	0
6	73
69	13
8	0
0	42
49	1
15	0
0	386
0	327
13	5
4	384
13	7
0	0
195	0
137	0
0	27
109	0
37	42
21	0
11	0
10	20
182	909
0	7
0	1
15	0
0	69
11	14
0	205
108	25
0	24
0	14
1	259
344	0
57	0
0	14
75	217
0	19
1	0
13	0
0	0
36	0
43	100
31	101
0	26
13	359
216	7
0	476
2	107
87	208
7	2
0	1869
18	34
26	0
41	783
0	0
0	2
1	23
6	4
3	3
21	12
505	0
149	26
54	13
19	136
0	1
74	64
9	0
0	0
805	13
0	0
77	0
69	17
1	420
43	263
0	0
0	222
21	18
0	0
120	636
8	1
190	0
0	28
254	67
0	311
44	379
6	2
179	15
122	8
3	80
0	206
4	25
2	65
7	11
39	49
165	0
3	113
728	0
126	2
127	6
9	5
170	182
838	0
7	0
13	21
0	5
39	0
97	27
165	151
34	45
0	0
375	0
32	24
21	0
48	16
3	0
160	146
0	1161
141	0
10	745
1	216
1	50
12	0
0	5
90	0
277	473
0	0
111	0
0	50
4	294
1	1
123	0
5481	4384
106	90
42	0
25	8
1	1
0	43
42	1
5	0
1615	0
3026	2
82	0
94	0
5	9
98	46
0	5
6	351
1259	281
20	684
56	0
42	0
9	10
0	4
0	1
75	12
82	1
1	86
0	2
115	0
49	79
38	107
0	0
38	1320
30	209
11	0
60	0
32	63
0	19
42	0
12	18
0	4
1	104
4	564
1	20
1	160
110	226
60	0
4	0
4	20
67	203
80	60
152	75
161	2
0	21
7	18
23	44
0	8
3	0
18	1530
280	0
249	63
0	519
0	87
0	145
17	58
41	284
0	227
2	4
329	198
6	162
0	4
255	0
4	132
1	157
268	0
112	0
0	0
145	0
0	62
0	476
446	0
28	0
71	0
0	15
3	81
0	12
0	24
28	0
108	53
3	0
2389	59
13	24
0	0
21	165
25	139
6	239
30	11
321	0
0	6
0	12
22	4
0	1
116	11
68	544
31	7
23	96
23	10
7	26
36	0
6	0
776	0
41	164
235	457
9	13
0	119
4	115
28	579
0	5
0	63
71	83
31	9
0	728
0	194
98	45
0	5
75	50
7	0
10	8
67	158
0	0
0	0
0	404
6	502
2	0
62	0
36	1
1	17
0	265
218	346
72	5
0	1491
0	91
4	0
43	151
0	0
2	24
36	0
1	10
6	0
13	7
6	15
117	0
1	128
0	67
0	16
3	46
29	130
0	145
1	379
148	32
1	7
15	170
384	0
0	0
39	11
0	1
7	25
0	8
66	0
2	191
0	0
3	534
0	0
2	77
15	0
10	0
1	4
5	0
7	0
4	0
60	21
0	90
10	0
25	16
10	185
0	6
0	23
145	192
83	0
0	7
109	924
61	0
784	344
113	35
2088	618
1	540
0	253
103	0
5397	814
59	0
164	141
20	375
0	73
0	9
604	0
11	0
173	18
23	239
51	74
1329	58
516	0
133	0
9	28
0	0
0	65
41	0
0	0
0	0
317	0
15	15
0	7
2	47
3	57
321	22
0	36
0	2670
701	30
0	0
0	12
9	0
0	42
0	0
117	111
2	0
12	109
1	4
1002	0
0	0
177	0
0	307
0	57
1	89
1139	0
89	0
364	44
18	0
0	3
218	907
0	6
5	1337
53	124
0	30
0	2
38	10
0	7
0	844
646	0
728	1188
0	13
0	314
0	16
30	0
39	0
0	67
0	8
152	0
3	31
31	525
48	12
46	74
21	68
1	0
0	416
5	1
18	255
4	10
0	591
1	78
70	65
2	20
40	0
15	117
5	20
5	3
4	2
145	0
9	21
15	12
0	1
0	0
0	181
0	12
45	186
21	0
22	0
29	13
0	0
12	3
0	218
17	18
0	79
0	33
7	20
50	122
12	177
3	656
12	634
2	37
11	297
3806	1921
0	307
120	0
10	0
0	756
0	22
0	97
108	0
10	635
2	82
95	3
24	81
0	4
55	0
4	101
22	18
75	0
19	0
34	13
0	293
4	0
0	0
19	412
146	0
1	39
33	0
21	0
0	0
0	150
0	0
0	1161
0	391
0	7
1441	36
11	0
47	2
27	0
0	545
181	28
60	0
72	577
0	251
0	27
0	86
3	2202
0	25
17	0
0	25
62	86
7	16
3	122
82	21
0	1
23	45
41	148
0	0
52	0
205	158
36	87
4	7
25	313
31	21
9	60
46	0
0	0
11	301
0	0
0	520
0	15
0	0
0	4
51	76
290	3
41	0
228	137
66	0
13	10
0	42
62	600
81	111
33	38
39	330
0	0
0	227
0	0
76	0
31	988
0	37
0	784
11	17
0	10
0	0
75	144
0	1
581	86
29	19
38	0
43	0
0	30
251	204
0	0
82	0
89	0
8	246
24	131
0	0
3	0
0	689
4	2
5	383
2855	0
12	0
111	186
0	486
20	0
80	11
135	253
5	49
1029	282
149	0
5	0
80	11
48	0
6	82
2	5
0	10
2	32731
40	234
31	9
0	71
233	0
7	1
3	0
0	74
9	110
0	0
0	2
173	0
0	164
49	0
148	202
1	60
0	15
0	19
83	0
12	0
7	10
19	16
0	72
7	8
23	3278
418	1390
54	0
0	690
0	1
53	60
35	0
61	96
59	0
42	19
4	0
51	45
34	38
12	43
17	0
41	6
37	2
4	231
111	998
0	0
50	0
0	273
127	49
743	0
147	0
47	650
20	0
13	0
0	54
0	3
33	957
59	19
7	969
56	32
161	0
1	14
7	171
0	21
381	0
113	0
4	0
18	22
240	95
6	11
4	79
667	6026
31	1
4	0
6	8
1	0
0	992
0	57
30	542
11	3
0	0
0	0
190	0
4	0
0	5
2	5
27	0
292	0
79	45
84	0
7	160
231	2
0	913
180	243
0	333
386	177
17	1326
3	1
3	61
0	419
626	917
153	8
93	210
102	0
613	121
30	90
24	142
3	1
18	403
10	0
0	0
0	2
0	9
1	0
126	0
206	115
53	0
245	0
4	9
77	58
5	0
4	25
1	2
0	0
0	93
2	0
0	608
3	37
0	0
319	119
1	304
15	58
48	0
46	283
174	58
164	0
0	11
112	0
0	0
23	0
218	163
167	0
0	82
0	77
134	0
1	138
1	381
0	0
35	0
12	5
1	0
7	26
17	36
20	27
0	116
0	56
80	0
39	0
2378	2
9	5846
9	717
119	0
7	2
66	0
0	346
46	0
384	0
0	217
1	0
180	0
10	141
31	0
0	283
18	312
48	0
138	23
96	908
35	46
18	36
39	0
62	0
0	111
64	248
36	0
2	10
0	285
64	0
22	0
0	1006
2	303
1411	0
0	183
175	1
0	0
218	25
462	0
5	27
110	0
0	2
0	1011
1	0
36	12
5	16
121	7
1	11
0	7
289	0
25	0
53	147
113	135
34	948
0	6
0	0
0	276
217	5
317	0
10	273
3	394
0	23
101	0
36	0
0	1
0	45
0	0
67	1
132	0
0	13
2	14
7	0
132	0
35	43
34	54
0	1
0	4
0	89
0	1
330	783
42	1
0	4
0	14
1	0
0	135
0	1
72	41
0	15
715	126
2	72
17	126
1472	8246
0	1509
4392	0
2	269
0	0
11	843
0	78
67	146
307	856
233	0
0	15
2	96
1	31
4584	0
35	0
1	640
3	33
80	97
39	552
145	2673
1	0
1	0
278	0
382	0
69	19
7	9
157	0
0	61
2	44
0	193
10	15
23	96
1	50
9	0
0	937
290	107
27	0
0	57
3	144
2	5
29	0
0	0
1120	71
0	24
13	0
83	0
49	5
3	75
8	0
3	132
17	59
1	120
5	275
6	28
10	22
3	61
0	1
0	9
37	0
20	2
100	234
166	234
0	0
0	155
0	0
243	0
0	0
224	0
1	0
72	8
5	622
0	1172
324	0
0	1117
2	132
30	4
43	26
0	7
136	486
0	2
115	0
109	253
0	48
1	930
271	429
0	1
120	215
5	0
75	0
0	87
2	117
14	27
430	0
87	0
0	60
0	163
1	870
20	220
233	1
6	12
17	0
0	0
498	0
0	47
0	33
18	29
2	34
4	1084
177	31
0	0
111	843
3	44
22	44
16	55
0	324
0	52
0	49
142	21
4	69
7	11
18	0
66	0
48	21
116	0
895	10
12	3
0	1
0	126
5	0
42	12
24	0
299	0
21	19
0	11
0	5
88	0
68	77
10	558
53	0
210	54
32	16
205	4
0	5940
1	11
1	0
60	0
13	21
10	363
2517	3089
0	12
0	7
9	1
0	0
38	0
1	0
0	150
2	0
1	0
2	21
0	8
22	33
1	60
0	182
0	2
0	39
314	0
0	0
112	1779
19	368
0	61
38	104
0	0
23	2
85	9194
369	534
0	93
0	0
0	0
2	0
11	0
40	89
0	0
16	2250
2	42
2	4
0	0
3	0
92	5
269	0
0	13
21	72
1	0
0	23
14	0
5	57
9	236
154	0
3	0
0	0
63	0
23	48
0	64
1	0
0	66
0	11
66	0
0	0
6	0
1420	9
0	0
0	0
53	29
1	101
0	10
281	3211
3	0
187	19
38	36
24	1157
3	516
44	0
1	7
22	0
35	0
310	1455
0	94
255	0
216	0
2	94
8	0
7	22
164	0
14	296
21	146
0	0
0	0
42	0
10	1030
83	0
3	58
44	38
0	5
0	3168
48	19
6	0
150	93
0	382
0	49
0	59
30	3
0	333
0	2
0	34
84	46
0	0
10	38
1	83
0	52
0	0
0	140
1	30
0	0
185	7
277	100
0	4
178	24
704	117
0	522
102	156
0	256
0	0
10	0
0	3
0	0
5	0
44	0
29	180
112	0
0	76
74	165
0	0
0	150
12	187
115	0
3	3
39	198
58	0
57	132
0	532
226	0
71	0
0	56
5	476
0	36
395	0
3	291
15	646
5	24
1646	189
0	0
75	0
12	21
0	0
9	35
0	35
0	66
16	9
0	0
146	858
12	33
0	5
0	21
72	0
131	36
22	375
6	1
0	0
4	2
1	0
142	58
0	0
81	7
3	302
0	2
0	40
146	0
0	0
1	63
8	349
20	0
11	20
0	3
0	0
28	0
150	0
130	0
0	568
9	136
0	630
0	0
20	71
0	316
300	0
0	22
5	4
2	37
5	15
0	4
0	0
10	81
0	1
1	0
435	0
0	0
0	33
11	36
362	701
2	450
0	0
436	0
7	116
2	673
38	43
0	191
32	152
0	22
3	0
86	0
589	2
2	0
0	4
0	9
3	9
804	0
171	505
0	200
0	46
68	314
0	19
51	33
22	31
0	1
0	296
109	216
38	171
13	21
0	86
0	67
5	4
14	67
11	47
24	7
0	0
18	55
7	1
3	77
50	61
6	20
0	238
102	0
0	0
90	0
11	0
21	468
73	0
4	10
6	93
246	0
56	2
0	0
148	0
5	54
85	54
140	2
91	8
2	13
1	0
7	26
26	21
75	74
0	18
29	0
0	10
493	185
3	0
1869	269
10398	13407
106	9
0	63
0	203
117	27
407	759
138	8
37	0
186	0
0	0
0	325
3	0
3	0
0	36
0	57
0	4
5	0
1	514
1	576
109	0
0	39
116	323
397	15
0	1
26	0
36	5
130	0
40	63
16	0
10	80
18	3
134	160
0	4
0	32
13	0
2	347
58	119
676	2665
0	0
0	0
0	0
69	256
36	7
376	173
363	2
34	234
20	0
0	158
126	0
0	31
76	0
0	0
2	105
138	0
40	0
0	73
3	292
30	1696
198	0
84	276
1	21
38	0
14	384
259	0
0	8
0	47
4	18
0	113
31	85
1	152
53	0
0	0
1	26
43	0
61	532
0	17
0	138
0	43
137	20
13	48
0	0
341	0
38	94
272	1
70	0
14	0
27	22
226	0
0	2
1051	80
6	190
24	18
0	0
6	1
0	1
0	255
2	100
155	0
92	434
1355	54
3	3
21	0
8	102
18	0
71	0
33	0
4	1
3	30
1	26
0	0
16	302
20	26
0	0
50	19
8	0
57	0
7	123
0	13
0	588
4	777
38	17
0	0
2	6
921	63
70	0
354	0
4	29
0	7
1	43
9	0
79	0
323	0
0	370
6237	2265
8	15
0	62
26	1
18	41
61	113
0	2
22	24
4	0
0	0
0	433
52	0
0	0
0	2093
5	0
56	0
294	0
0	12
36	0
57	26
0	63
15	3
113	1
24	0
0	0
64	27
30	42
61	381
0	5
52	0
3	21
1	547
3	0
0	659
15	47
59	0
0	166
85	236
0	27
0	272
11	0
0	188
0	149
6	10
57	123
0	5
2450	1242
0	397
0	379
2	165
9	61
0	287
213	0
1	119
57	18
23	159
69	0
473	0
0	4
0	285
12	28
0	2781
1290	0
117	0
15	0
2	75
0	0
41	0
1	10
8	0
60	0
8	181
61	2
138	25
161	0
20	88
11	372
6	33
136	84
109	31
21	260
1	24
6	0
168	401
179	0
0	0
6	0
1	165
12	1
9	96
0	16
4	30
0	153
24	3
293	35
13	59
6	77
17	0
0	1
995	0
12	2
7	55
21	8
15	57
1736	2615
0	13
0	152
63	0
0	2
436	0
50	0
232	0
1707	42
8	3
51	116
829	0
0	230
367	0
0	7
39	11
16	10
101	656
24	34
644	40
114	0
0	160
3	240
11	2
0	0
3	63
3	3
10	249
3	55
40	4
0	206
1	137
16	0
0	1
3106	0
6	12
34	94
0	2
77	18
22	19
55	259
725	1564
2	21
1	93
0	0
308	25
0	0
542	0
231	985
1	36
7	454
3	85
174	11
617	5
125	0
1	0
51	63
20	17
51	41
47	0
135	475
7	0
0	109
0	0
654	10
34	0
24	66
150	0
0	15
360	544
4	52
224	17
52	16
5	0
109	0
101	0
56	292
2	59
11	22
8	9
13	16
4	57
137	20
83	94
1	2
209	0
0	0
0	0
0	8
0	50
0	4
23	0
3	74
0	0
0	0
87	0
0	1
820	13
7	68
27	134
0	9
502	0
32	0
68	0
135	0
54	0
37	0
0	57
6	380
9	72
110	0
0	103
0	98
20	0
10	85
68	241
0	1919
32	0
12	0
52	152
0	666
237	26
0	8
338	2
0	23
29	162
4	0
5	0
12	0
116	0
125	0
134	0
0	13
0	9
276	0
0	0
368	162
283	0
0	0
0	25
44	8
5	0
2	932
0	4
44	0
6	8
60	0
7	0
26	127
0	166
14	0
5	1
0	2
29	3
2	1387
122	0
213	1
16	246
0	26
5	0
76	6552
0	0
30	0
19	0
1	310
24	0
185	0
357	0
0	0
36	58
1	988
0	0
231	0
17	0
0	24
1	82
17	0
