UniqueCount	AmbigCount
1	2
61	4
17	78
457	0
0	0
0	0
16	17
0	32
467	0
25	0
0	22
0	1
1	4
0	20
0	20
0	65
0	479
0	0
1	1
0	15
243	1
4	1
0	10
0	161
0	92
0	79
0	78
0	178
0	178
1	73
10	28
0	149
0	149
0	547
0	22
5	9
4	19
2	9
0	599
0	8
0	0
16	4
1	0
2	0
6	53
0	109
0	109
0	16
0	16
0	32
1	45
0	45
111	0
47	0
0	224
0	0
0	0
0	0
0	0
24	220
0	0
0	0
21	73
0	7
223	1
0	93
0	93
0	1
0	1
24	1017
7	1017
1	120
0	62
2	14
0	29
7	19
14	34
0	113
0	20
42	0
0	315
1	13
0	3
0	137
26	0
6	0
1	35
0	59
9	51
0	38
15	19
0	0
0	0
0	0
0	2
0	4
0	0
0	0
0	0
0	59
166	0
0	0
0	0
25	0
21	12
0	10
0	0
681	57
11	98
1	264
0	0
0	0
0	0
0	72
0	212
7	300
7	0
0	409
107	671
0	0
0	35
0	0
0	2
445	491
0	313
7	9
18	122
0	26
0	26
3	26
21	58
0	79
26	160
0	894
3	0
156	0
100	4
200	41
1	0
0	0
13	57
11	9
142	0
0	171
6	0
0	333
30	22
0	7
0	6
18	0
45	0
55	296
1	40
32	87
0	5
6	37
130	59
36	15
55	29
0	0
0	296
1	2
996	32
1	3
1	92
0	92
1	9
8	299
7	420
4	21
95	0
0	0
0	171
17	176
4	73
1	86
0	86
0	42
6	185
49	356
0	159
1	405
0	433
0	293
0	57
0	0
0	0
0	0
0	8
3	43
8	42
0	31
0	31
0	0
3	13
1	105
0	1
21	991
0	991
0	17
5	20
0	11
0	11
0	7
2	0
0	0
0	52
0	1808
0	0
0	29
0	0
0	5
0	6
221	2961
301	121
7	271
1	50
0	50
0	50
0	50
0	50
5	0
1	0
0	0
1	1
0	139
0	81
0	30
0	45
5	9
0	11
353	0
1245	0
1	24
1	1
0	1
6	50
5	53
0	7
7	139
0	51
0	38
0	142
51	1
0	0
0	5
0	0
0	3
0	39
23	36
4	12
0	31
0	1
59	82
101	0
0	50
164	58
338	0
0	22
0	32
0	11
10	279
84	470
392	190
3	15
0	135
0	139
28	17
0	0
82	0
0	234
0	227
8	31
0	37
0	93
0	3
48	45
10	0
0	364
0	781
0	5
0	8
0	0
118	0
13	345
2	345
1	94
0	15
0	12
372	210
1	975
8	975
0	123
0	141
0	36
0	79
0	1197
2	80
0	87
1	0
0	0
0	0
0	0
71	0
0	0
0	0
2	389
1	369
4	21
0	2
1	3
4	242
0	4
5	555
1	555
0	18
0	9
0	210
1554	0
0	0
194	9
0	20
0	8480
1	0
0	12
2	45
0	0
223	211
1	211
981	3852
0	257
0	121
0	91
22	1632
123	1619
556	190
0	0
0	4
5	8
0	2600
0	25
0	26
2	0
0	7
3	41
0	1
0	0
14	0
93	0
103	893
2	0
0	4
0	2
22	229
0	63
1	0
0	518
0	533
0	5
18	1241
22	1270
21	6
0	149
246	332
0	46
0	0
1	94
65	361
4	85
236	0
50	10
0	391
0	462
1	34
4	11
11	397
2	3
0	0
0	63
0	0
0	46
0	46
27	6
2	6
79	685
7	18
0	192
0	0
0	7
6	45
1	18
0	0
39	0
426	0
122	61
590	0
21	0
0	0
15	21
3	31
9	115
0	59
0	32
0	66
8	293
0	9
707	0
0	0
0	405
8	24
0	0
0	17
0	29
0	29
12	197
0	620
15	26
0	26
0	43
2	21
0	21
0	21
3	21
0	2627
0	2632
2	338
0	324
0	64
31	826
72	0
1869	1091
0	1091
0	2
0	7
0	35
0	5
22	121
0	1
1	4
0	11
0	11
0	8
1	0
0	281
0	116
17	304
0	3053
40	11
0	7
327	0
4	181
35	186
5	166
0	139
7	122
2	31
0	48
3	60
0	0
0	8
0	21
192	980
0	4
21	0
8	51
0	302
6	39
0	39
0	39
0	39
0	39
4	12
4	5
15	63
35	0
1	1
1	64
0	11
34	0
0	21
0	20
0	2
20	28
78	481
0	0
741	0
21	28
0	3
27	454
0	31
0	31
0	31
0	2
0	7
103	0
2	1
0	0
0	144
24	0
0	90
0	0
0	0
1	6
7	0
0	0
1185	19
2	85
0	26
0	24
0	23
329	0
0	11
47	0
0	0
0	812
0	561
1	222
8	19
0	19
0	19
7	31
80	615
5	0
0	1
0	4
4	35
0	2
3	1
669	246
0	246
0	69
0	68
0	5
0	5
0	27
0	73
0	54
8	651
0	1
0	0
1	10
3	6
40	335
19	38
8	29
0	0
16	540
0	2
0	1
0	1
0	1
0	1
187	40
0	0
31	389
0	389
1	14
185	5
0	60
0	58
0	60
4	236
0	25
0	0
8	35
3	11
0	13
2	0
29	192
13	192
0	42
10	515
0	515
0	4
0	2
10	161
40	93
3	28
1	1
50	0
0	477
0	448
48	1097
0	0
0	84
50	60
3	12
4	24
0	0
11	30
0	155
0	158
714	200
3	86
2	29
0	12
0	12
0	10
0	0
12	228
3879	0
0	0
739	0
0	37
0	266
0	31
11	51
4	1101
0	1101
248	156
0	146
0	241
9	1
0	35
0	118
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
2	23
0	138
0	501
3491	2
6753	238
0	693
2	0
0	1534
0	1
375	4
0	62
0	0
54	0
0	569
0	563
39	0
0	1
3	13
0	1
0	0
2	48
0	5
47	89
9	137
0	137
0	122
4	0
143	67
0	9
1	1
0	128
34	0
41	0
85	0
142	138
2	27
24	135
5	120
3	120
12	153
7	86
0	46
0	21
12	25
0	528
75	169
0	45
0	0
8	119
466	0
19	0
1	45
2	13
0	0
17	22
33	93
0	136
49	1153
0	1
0	8
1	8
0	5
0	5
0	2
0	0
1611	233
0	1
0	1
0	1
0	5
1	0
73	0
3	0
52	170
183	0
668	0
24	179
0	32
0	22
0	21
663	137
13	0
0	2079
3	141
169	584
15	14
0	260
0	269
5	21
0	44
0	32
3	32
0	0
23	0
465	0
0	0
0	335
0	1
2	449
2	37
16	3
23	91
0	141
17	191
0	0
2	134
4	76
0	51
67	42
0	7
0	16
110	0
0	1
21	0
15	28
0	120
0	121
1	8
0	0
0	65
0	6
0	6
0	6
0	39
0	39
0	30
0	30
0	636
0	637
1	3
198	430
2	257
0	3
1	3
0	2
30	470
3	470
5	426
2	417
0	30
0	0
0	0
3	1
13	2
1	21
0	0
3	201
0	200
1	169
96	0
0	1
0	91
372	163
0	1630
0	0
0	0
0	18
30	0
4144	0
0	29
0	0
1	738
6	6
0	5
2	9
8	81
8	48
0	0
4	0
6	26
73	956
121	302
0	5
0	5
0	5
35	623
1	533
136	0
0	212
0	173
0	127
0	149
0	101
0	104
0	46
0	46
7	10
25	167
3	167
0	5
0	5
0	5
2	16
1	0
71	189
0	162
0	157
0	202
0	51
0	49
0	0
9	0
0	325
33	0
12	94
13	83
2	108
37	156
5	0
0	485
6	458
0	13
0	0
0	16
0	11
0	721
4	714
8	281
339	743
0	0
57	0
0	52
11	69
1	0
0	2
0	2
4	0
337	0
0	3
0	0
0	450
131	7
25	0
0	138
0	12
0	21
31	2
5	76
12	50
379	0
156	112
1	1
112	153
3	33
64	1
4	0
2	26
3	6
161	26
4	47
568	0
0	65
118	170
0	6
0	1
1	51
0	51
349	34
579	0
225	138
4	107
0	86
14	0
6	5
0	0
83	0
0	94
0	17
1269	1381
0	0
0	0
0	0
12	20
44	95
0	0
0	0
15	77
0	10
0	0
0	14
122	0
0	1
0	0
0	0
137	0
34	25
28	25
1292	22
5	0
254	0
0	0
2	9
4	9
0	185
0	256
5	69
14	46
5	25
12	0
88	0
2	68
0	68
9	116
38	170
0	28
0	2
34	0
0	0
10	29
0	5
0	5
5	5
0	5
0	0
22	0
0	0
2	4
0	0
0	0
0	0
0	1
125	0
530	0
12	3
35	0
46	51
4	11
1	0
148	7
0	7
1715	1
14	0
141	0
0	31
0	8
0	154
55	537
0	62
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
78	4
0	1
0	0
0	28
0	0
77	901
1	121
0	118
30	0
10	277
15	277
0	0
1	1
25	77
0	2961
18	12
0	167
40	0
0	3
559	756
0	272
0	239
121	0
0	1
0	19
0	19
0	13
0	21
0	8
0	9
2	75
2	64
1	59
0	59
387	0
0	6
0	16
0	12
0	12
320	0
27	0
0	1
0	1
0	487
1	451
0	480
133	42
0	42
0	7
0	327
0	325
33	2
2	58
920	66
0	79
48	0
3	0
8	22
30	0
0	101
93	0
0	0
12	28
0	0
0	5
0	89
0	86
0	83
15	0
1	80
1	46
0	165
0	0
7	0
134	0
17	110
0	4
4	50
30	50
13	112
9	112
25	182
75	5
44	69
0	69
163	0
1118	0
0	11
0	0
0	273
4	0
0	0
0	0
0	93
0	4
0	4
426	2118
3	2118
0	29
0	29
0	54
0	38
0	0
34	0
2	234
0	287
0	281
0	42
12	39
0	61
296	0
0	79
3	19
0	44
298	42
0	5
0	0
1	15
0	15
0	2
256	0
288	45
0	0
0	0
0	0
2	0
7	0
9	458059
0	0
20	17
0	4
0	59
0	55
233	516
48	8
0	0
0	289
3	319
2	1
0	1
0	1
1	5
12	0
0	0
386	0
0	3
0	0
1267	0
0	0
0	36
0	63
7	4
0	666
1	34
296	1117
0	123
0	10
0	0
0	0
71	0
0	0
71	0
0	116
0	116
1	111
0	114
0	58
0	8
0	8
0	548
3	137
1	39
0	39
13	83
55	96
3	0
6	71
45	0
2	16
66	71
0	0
535	0
78	0
0	0
3	23
4	62
22	12
0	213
0	9
609	0
0	0
0	0
0	15
110	0
0	0
19	31
19	49102
297	0
0	757
0	757
1	723
0	86
0	6
0	6
0	2
0	0
1166	0
5	89
0	0
0	0
0	222
1	9
0	4
0	4
2	0
7	50
0	18
16	97
4	0
0	65
62	17
8	33
142	0
0	0
0	6
47	6
385	0
45	399
0	280
0	280
33	0
11	107
2	19
0	4
0	0
280	1509
7482	474969
5	198709
158	999
0	32
50	0
87	967
0	1
1	87
0	1
0	1
0	1
0	1
1070	0
0	0
5	31
0	2
0	5
0	0
14	4
0	0
0	1
0	139
0	151
25	151
0	8
0	0
452	0
0	2
0	508
0	505
14	433
5	44
1	16
0	0
0	0
23	341
0	302
6	157
1127	2
0	0
35	119
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
6	36
218	1481
11	0
0	6
0	6
31	479
67	0
937	3005
0	15
0	15
0	10
0	9
0	717
0	0
24	431
916	503
0	17
1102	0
35	118
75	0
0	207
0	0
5	980
170	0
4	6
5	20
269	213
8	20
0	0
0	8
6	141
2	141
0	0
0	20
11	5762
0	9
0	111
0	96
0	107
0	62
0	133
1	98
0	139
0	72
0	119
0	0
0	0
0	34
2857	0
0	15
33	93
0	0
1	0
7	0
43	75
1	25
3	212
0	0
1045	2
0	0
0	124
2428	4634
0	4634
0	351
40	0
2	22
4	0
0	106
1	1
1	12
41	0
39	360
0	0
1	1
0	4
15	0
0	0
0	1316
0	0
29	273
0	9
0	5
8	43
0	82
16	0
1	2
190	288
0	0
20	353
0	4
27	0
0	132
3	321
0	63
0	132
152	67
24	13
1	13
7	4
55	215
0	8
2	49
0	40
13	271
0	270
21	0
128	0
74	0
0	0
6	0
0	3
0	3
0	27
6	59
0	1643
0	0
0	44
780	46
12	191
103	0
0	0
89	0
0	24
0	66
0	0
0	0
172	1663
0	1663
6	234
0	234
0	0
0	76
0	4
0	102
15	183
0	202
0	199
0	197
0	191
0	194
0	188
0	241
59	0
5	47
0	34
0	34
0	33
0	33
0	27
0	28
15	120
0	28
1	28
0	12
56	0
0	0
0	0
27	47
0	0
12	214
0	1
0	49
4	32
2	23
0	70
5	0
27	0
1304	21
0	0
0	80
1	231
13	234
0	31
0	0
0	135
15	1540
0	543
0	41
244	0
17	0
234	0
2	27
0	45
129	313
39	0
0	20
17	0
176	0
5	13
0	13
0	175
0	0
8	19
5	0
54	72
6	0
2	145
0	12
5	42
0	0
3	61
0	60
0	282
0	272
0	926
0	15
1	0
0	0
0	4
0	6
3	18
49	22
0	0
3	2
0	2
0	2
0	2
0	2
11	0
99	0
20	228
6	72
34	0
0	8
12	48
41	0
0	167
0	178
0	185
0	186
183	0
0	4
1	17
5	52
10	112
10	0
0	712
5	731
0	1
1	84
0	98
0	77
0	12
5	0
0	2
1	12
0	12
579	0
10	861
30	861
0	10
0	23
20	23
355	212
0	0
4	78
0	138
5	117
0	13
383	447
0	447
0	1
0	15
0	7
173	299
1	13
125	25
4	4
3297	0
1	1
3	82
7	43
112	2
0	0
0	1156
0	0
9	187
2	24
0	20
0	154
0	149
0	151
226	0
1	577
0	579
0	46
0	46
2	17
94	0
0	0
0	2
0	39
0	243
3	0
197	0
0	179
0	175
0	170
0	178
0	173
0	195
0	157
0	127
0	98
1	0
0	1
0	17
0	17
0	62
0	8
1	69
1	89
0	89
20	100
3	0
0	30
1	0
6	0
0	4
2	4
9	0
0	9
0	0
84	5
0	0
624	701
0	0
0	0
3	50
38	20
26	275
6	5
0	1
0	67
0	2
0	2
0	2
0	3
20	1
0	0
0	916
20	0
3	56
0	3
27	0
0	3
0	16
0	20
15	1281
282	1281
0	47
9	0
0	373
0	0
47	1268
0	775
0	0
0	182
0	1
0	128
0	19
8	58
2	68
0	2
39	24
0	2
4	595
0	0
2	54
0	44
0	2
0	2
0	2
14	16
0	0
0	48
7	168
0	0
0	0
0	35
319	0
0	0
2	11
10	91
0	8
48	6
0	11
0	0
26	0
0	15
2	0
0	0
0	12
2	122
13	122
0	99
1	370
14	37
0	36
5	38
16	5
0	0
12	66
0	0
0	30
0	45
0	50
0	7
7	0
0	0
11	62
7	22
0	0
53	9
27	0
53	0
0	0
0	580
1	364
65	0
2	27
0	25
0	0
1	51
0	105
0	105
0	105
5	0
0	0
9	179
0	50
1	27
0	27
0	12
17	8
5	8
0	0
17	97
0	0
0	11
0	51
0	59
0	63
25	0
4	0
3	0
0	22
16	62
10	0
3	3
0	5
1	1
0	5
0	2
0	5
0	0
0	0
0	0
23	0
0	5
130	66
1	0
0	0
38	14
0	679
3	689
28	50
0	33
0	33
5	842
0	118
0	89
0	46
0	46
13	0
4	79
0	12
275	0
94	1055
48	426
0	10
27	530
0	0
6	0
0	27
8	0
1	22
0	2
1550	15250
0	50
1	40
0	86
0	2354
6	0
0	10
676	159
19	16
0	9
0	0
0	0
0	0
0	0
21	19
0	0
0	0
0	0
5	9
3	0
6	2
16	163
71	4
0	0
0	0
0	0
31	10
3	47
8	53
44	535
0	0
184	0
24	145
363	0
7	0
0	0
0	0
5	223
33	3
108	884
109	0
0	656
0	653
9	32
272	0
0	146
0	0
45	0
5	0
21	0
0	0
0	0
0	164
1	164
11	831
0	6
0	0
0	0
0	0
0	0
2	33
215	847
55	462
0	72
9	393
0	217
73	993
0	187
88	225
117	917
2	157
0	5
0	87
6	170
261	0
0	197
0	201
0	201
0	197
0	195
0	23
0	98
0	0
0	400
2	400
0	246
0	145
0	3
0	69
13	84
0	8
0	221
0	22
0	8
2	1
0	222
375	24
0	4
2	3
0	3
0	26
1	28
82	29
0	4
0	4
0	2
101	697
0	6
0	45
1	47
0	147
0	9
0	12
12	277
0	129
0	0
1	262
0	263
0	4
0	1921
0	1830
0	1867
0	552
0	0
320	0
18	200
0	58
0	0
0	32
13	62
0	84
0	81
0	75
2	6
150	0
1	0
323	2666
0	6
26	108
0	75
4	71
0	35
0	51
69	12
0	6
0	0
0	2
101	463
25	5
0	0
0	0
0	4
13	120
0	2
0	505
0	0
0	0
9	1
0	7
96	3821
9	285
0	0
0	0
72	574
86	11
12	60
0	178
8	354
1	401
0	390
0	393
0	0
32	0
0	10
0	0
71	341
147	612
0	0
1	145
0	6
0	131
3	153
0	133
0	139
0	150
0	150
3	8
0	1
0	259
0	260
0	1
211	0
2	0
0	11
98	96
7	388
0	0
33	0
29	2
0	849
1	1
2	204
0	1
14	0
51	326
0	0
0	330
271	0
129	10
0	0
2453	2906
128	0
55	0
278	0
0	32
118	1031
0	0
55	420
0	40
265	2190
0	173
1	190
0	189
386	0
18	7
0	47
0	47
0	55
0	55
0	53
0	48
2	10
2	215
0	204
0	54
0	54
0	10
0	17
0	212
0	216
4	15
2	72
0	72
13	54
19	0
32	143
0	143
1	4
12	45
71	312
673	0
0	0
0	174
4	2
0	16
28	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	84
0	0
0	9
28	38
1	4
2	0
0	8
1	32
1	0
0	14
0	14
0	12
0	0
0	0
772	0
5	29
0	9
2	0
0	14
110	312
31	317
0	80
14	87
1	123
2	100
14	0
3	85
0	0
0	5
0	5
0	3
2	98
5	0
10	19
169	0
65	0
76	96
0	0
0	133
0	4
11	11
0	6
0	0
66	5
55	990
6	91
55	0
0	0
73	28
0	1
0	1
0	1
0	2
0	2
0	2
1	2
0	2
39	14
0	13
0	12
0	2
0	1
0	19
0	642
0	117
11	41
5	42
0	1
0	28
18	161
13	0
148	809
0	44
14	1
0	94
0	94
0	0
4	0
106	0
2	0
26	20
0	50
0	512
1	536
0	113
0	102
0	85
0	76
127	150
0	122
10	92
87	4
1	177
0	95
0	0
3	25
0	174
0	1
0	1
100	27
0	0
20	21
0	425
0	0
0	0
291	0
22	269
18	20
0	52
0	0
0	0
0	17
3	33
32	3
0	3
1468	3
2	21
3	0
5	7
24	107
1	0
0	0
0	0
17	48
40	0
0	0
0	28
0	43
0	47
0	43
38	45
0	2
0	4
5	0
1	221
0	25
3156	2
0	9
0	3
0	9
0	388
3	63664
2	5
314	0
114	0
305	0
13	93
0	5
32	72
0	581
8	798
14	798
0	207
2	0
37	75
88	105
0	0
50	14
46	0
0	2
0	5
1	5
0	5
57	854
0	0
2	0
4	18
0	173
9	65
5	17
38	17
3	475
0	407
0	7
0	0
18	75
0	1
37	164
0	25
0	21
1	43
38	0
0	192
0	29
1	44
14	73
0	28
0	1
0	1
21	21
0	936
0	571
17	975
0	946
0	940
0	939
12	24
0	701
895	9
1	0
2	11
0	0
1	0
0	46
0	46
0	46
0	46
6	89
1	89
0	89
6	0
0	2
0	2
0	2
0	2
0	18
2	485
0	485
0	1
0	0
0	2
1	8
14	35
274	0
61	0
0	187
1449	0
0	0
0	1
1	5
0	5
12	250
0	64
9	24
0	195
6	200
0	230
0	214
0	206
0	10
949	0
0	0
14	0
17	74
13	208
0	210
1	203
265	0
177	0
24	0
0	116
0	58
9	0
1	8
14	0
0	0
0	0
562	0
48	553
0	36
94	2
188	0
1	0
60	549
44	2
0	0
163	720
1	11
1	0
0	242
33	0
2	0
0	0
6	1
52	0
0	0
0	110
49	0
86	60
12	145
893	3642
31	1
0	0
4	9
0	30
130	0
14	27
2	4
906	0
0	2
0	2
0	38
574	0
8	0
0	8
2	3
0	2
20	38
4	77
0	0
0	0
0	0
0	15
721	14
14	151
0	83
26	0
0	0
0	35
1	0
1	1
14	90
33	267
3	3
0	3
8	940
267	940
78	221
0	41
961	1
0	29
0	222
11	186
0	255
0	4
1	4
0	3
157	2
0	0
670	0
135	0
1	0
0	7
0	252
54	0
0	1
0	0
0	0
0	5
0	0
1	0
29	0
7	19
640	0
4	0
41	6
7	46
0	0
0	140
0	149
0	154
2	63
0	0
56	294
0	294
32	224
12	224
0	0
178	958
0	25
3	122
0	5
1	146
42	230
0	231
0	66
15	596
0	3
86	29
225	0
0	0
22	170
3	35
0	0
0	0
1008	62
0	16
0	0
24	5
15	83
79	164
0	36
0	30
70	0
6	29
0	2
0	106
0	78
0	79
18	266
0	218
0	30
0	29
0	0
25	0
0	22
0	0
0	0
0	0
269	824
29	0
0	24
0	24
2	1
30	171
67	13
0	6
3	0
11	20
18	281
1099	0
0	0
371	0
0	2046
0	2047
0	2045
1	73
326	2
2	54
22	74
1137	0
0	55
34	2374
0	2230
6	0
0	15
0	313
38	236
4	0
3	0
0	0
0	103
7	125
8	7
9	131
40	146
0	117
0	0
2	572
0	16
0	0
15	347
0	152
0	153
24	0
4	47
17	3
0	0
0	3
0	50
1	72
0	69
29	5
0	5
30	0
7	3
0	3
3	0
26	310
81	5
2	627
1	627
3	627
52	11
224	3
2	0
2	8
0	35
0	238
0	272
0	245
0	240
210	357
0	357
9	4
0	140
58	142
0	25
0	4
30	0
7	0
1	34
23	0
24	50
2	174
0	2
19	195
87	17
0	0
0	0
24	24
10	743
0	0
101	0
6	386
0	386
0	101
0	12
16	219
375	50
0	0
0	22
17	0
70	220
3	23
1	4
0	9
0	9
0	3
0	0
7	0
0	0
0	660
5	660
11	32
1	14
21	20
20	1780
104	1780
125	1738
1	85
0	0
0	0
0	0
104	368
0	38
4	70
0	364
0	21
2	0
0	2
0	2
0	2
2	4
17	180
83	1562
0	2
166	28
0	69
3	119
2	21
0	0
164	0
0	95
24	1
23	196
3	0
25	192
1	26
19	344
0	16
0	15
25	33
1	33
2	229
0	230
0	66
49	0
0	179
0	12
13	118
128	91
6	18
0	6
0	17
20	0
2	5
90	105
0	73
17	194
4	0
47	0
2	3
15	233
52	122
26	292
7	25
2	0
320	2
17	18770
561	18757
0	0
0	56
0	0
0	21029
0	0
0	33
0	258
0	225
0	6
1	13
25	35
67	1225
0	682
1	692
14	677
2	677
0	80
2	5
0	3
0	0
4	0
0	30
374	1
0	27
718	4
1	0
0	0
4	54
0	1
0	1
0	1
11	87
3	87
19	30
3	29
0	53
9	0
0	0
0	3
0	3
0	212
0	175
10	0
27	23
3	60
264	0
0	8
57	0
2	54
39	53
1	0
2	257
0	0
691	267
0	267
681	0
231	98
5	0
2	152
0	35
0	2
48	0
0	39
0	0
1	1
0	0
9	0
134	1296
0	198
69	95
12	35
0	34
0	35
0	34
0	34
0	0
0	1
0	1
0	1
0	1
1	3
5	0
59	0
0	6
1	0
0	567
0	0
17	0
21	0
82	0
0	22
0	0
0	0
0	0
82	0
48	0
0	2
0	2
196	11
2	3
1	50
0	1
0	0
1	3
155	0
19	375
1	2076
0	2103
4	2051
0	17
0	27
0	35
0	117
0	119
0	35
35	3
26	9
0	220
13	405
0	252
236	0
4	29
2	0
0	0
184	2
0	24
0	11
24	70
0	0
6	0
0	0
0	36
0	36
1	40
0	6
0	0
5	52
37	0
21	0
0	0
226	0
17	10
0	4
0	12
0	12
3	12
0	1
0	1
186	27
14	97
0	93
18	383
0	120
0	2
14	0
0	7
68	4
20	514
0	514
0	0
0	71
9	27
32	0
0	0
0	2
135	7
105	96
29	6
0	96
0	88
0	90
2	5
5	60
0	220
0	515
6	79
0	0
0	0
0	5
2	14
2	0
0	144
25	0
21	2
93	7
13	102
6	41
3	41
0	20
0	85
0	15
63	1
6	0
0	17
52	3
557	0
0	1
2	122
0	1
489	0
5	21
0	0
2	97
33	0
120	141
59	0
0	0
25	540
8	0
0	1
4	14
158	0
0	1740
0	417
0	207
0	31
52	140
22	255
1	254
2216	13
3722	1461
0	0
54	6
2	36
4	66
3	189
1	88
1	5
0	161
0	0
3	7
0	435
0	42
0	42
0	42
0	0
0	0
0	44
0	44
45	129
3	42
22	180
0	180
39	141
23	0
40	0
0	0
15	0
709	0
0	0
200	1
1	31
1	31
1	17
0	0
0	7
0	2
66	193
0	38
0	38
57	269
30	0
3	19
26	41
0	0
0	7
0	3
0	3
0	0
0	0
5	255
19	3112
7	3112
0	1
90	0
2	33
2	0
0	0
68	355
0	0
0	0
0	0
0	0
0	12
1	12
588	0
47	5
0	0
1	0
0	54
22	93
0	78
0	79
0	502
0	509
0	0
0	0
230	434
0	375
1	132
0	4
0	16
37	0
31	51
0	103
6	87
2	2
0	7
40	0
0	1736
1	0
1	0
0	181
39	151
124	18
0	2
0	0
0	37
34	1295
6	1233
27	291
0	5
3564	2011
4	726
0	726
9	699
2	56
8	57
0	48
0	4
0	24
0	24
51	24
1	108
0	108
0	91
0	91
0	8
21	0
0	0
0	3843
3	12
0	4
0	0
0	4
0	4
0	41
0	0
7	88
0	33978
0	35219
0	35633
2	5
5	26
19	78
0	1014
43	0
1	0
44	710
39	42
0	1
21	21
13	21
2	19
0	0
0	30
2	0
0	10
85	0
18	0
221	0
0	1
2	27
2	27
0	21
0	97
10	39
1	22
2	34
0	0
197	0
41	712
0	646
0	0
15	64
61	297
0	734
0	144
0	63
0	1
0	1
0	1
0	2
114	5
36	121
4	215
3	194
15	115
0	17
25	73
0	277
0	187
0	51
19	218
23	102
3	0
0	0
14	63
0	12
0	12
17	441
47	441
2	0
421	0
5	78
123	0
1	209
146	0
0	240
14	256
0	17
0	0
0	12
0	41
0	11
0	11
0	12
47	0
0	0
0	1
0	10
0	5
2	0
2	15
0	15
110	2
1	0
2	0
2	2
1	41
0	42
0	41
9	73
1	21
111	0
1	3
2	32
0	177
0	1
0	3
0	7
0	0
1	34
0	34
3	21
243	0
6	0
108	0
94	0
9	0
0	8
0	3
0	3
0	3
2952	1
0	5
0	177
0	163
0	74
0	0
14	100
3	11
144	48
0	0
0	308
0	306
0	59
0	59
0	61
9	156
8	64
0	21
67	0
1	2
1	3
3	131
8	133
83	0
3	0
104	365
1	12
34	234
14	0
0	0
0	0
3	82
5	100
58	0
20	94
3	537
0	537
0	0
310	0
0	3
0	3
7	275
5	438
0	14
0	14
0	19
0	0
360	0
1	0
0	0
0	3
0	0
0	0
0	0
1	12
74	478
20	114
1	0
0	36
0	33
0	522
0	83
2	19
1	16
1	120
2	80
0	5
2	0
0	571
87	557
1	0
17	170
1	4
0	0
0	49
0	31
0	33
1	13
2	237
0	232
9	29
7	15
24	726
106	0
2	188
416	188
189	572
4	22
46	0
0	0
8	10
0	34
157	0
943	43
0	1254
0	1209
32	1123
1	1230
0	26
21	304
3	302
0	307
11	493
0	101
25	304
10	1
1	3
0	2
20	0
14	51
0	0
41	33
1	0
13	34
0	0
0	0
77567	160719
0	0
4	48
0	4
7	14
3	14
0	35
12	999
0	0
30	587
0	587
17	57
0	0
250	219
0	103
0	80
0	79
0	0
331	2879
0	2879
0	38
1	18
0	12
7	4
0	70
0	235
0	207
0	37
4	49
0	58
11	69
2	5
265	196
28	500
13	38
0	231
0	231
368	761
0	0
2	0
2	16
25	50
0	17
3	58
25	1
13	202
0	0
1	498
71	498
0	352
10	316
1	119
0	84
0	84
1	9
0	942
103	64
1	393
2	355
0	24
0	129
0	385
0	15
0	15
0	457
0	422
0	416
2	408
16	0
75	0
0	1
31	192
0	21
75	60
108	1438
0	25
0	82
2	0
95	138
20	20
0	0
0	32
10	1
0	1
0	1
0	1
0	1
0	0
22	0
0	0
0	26
327	1606
0	0
4	88
2	28
0	50
0	122
0	0
0	6
9	265
0	2
7	88
1	0
2	0
0	7
1	5
0	0
0	8
0	428
7	0
0	2
44	310
0	182
0	184
0	6
0	36
0	106
0	3754
3	3835
0	212
0	158
30	100
102	0
0	11
2768	0
19	49
175	2
11	38
0	2
98	13
0	108
0	3
0	284
0	274
0	428
0	430
36	617
0	430
0	617
0	381
51	316
3	59
0	17
0	7
14	180
0	180
40	186
151	1352
0	286
18	0
0	0
6	101
10	44
0	31
0	34
0	30
51	0
3	53
8	99
9	40
0	99
4	80
0	82
0	78
0	82
1	81
0	73
66	303
0	10
1	0
0	0
13	30
0	137
147	0
5	144
0	19
0	11
0	1014
35	1282
1	1001
0	1017
0	0
430	5
0	0
8	168
469	2
4	0
0	48
9	44
0	40
1	0
0	20
0	8
0	9
330	549
1	0
34	1214
9	119
40	283
4	287
131	0
102	0
2	0
0	39
0	0
0	1
0	4
0	4
7	22
0	100
0	31
3	19
0	25
0	25
0	1041
0	1040
3	7
0	2
0	0
5	66
0	0
701	7
0	36
25	0
187	97
0	186
0	150
195	0
50	23
57	18
0	168
0	0
0	2
34	515
4	40
0	276
0	250
0	368
4	0
31	0
32	0
39	35
1	38
48	443
17	306
0	206
1	13
0	0
1	1
0	1
0	0
0	77
211	0
18	0
0	0
0	10
2	24
0	23
0	198
3632	0
68	0
0	9
9	9
0	32
9	6
4	55
6	55
0	227
523	0
7453	0
1	2
2	245
2	245
0	36
13	39
0	71
0	36
0	92
30	11
1	0
0	4
0	0
592	122
0	0
18	82
0	310
0	29
157	3
0	56
0	55
0	0
